"Date_Check","Time5","Time6","Soil_Temp","Air_Temp","Soil_Moisture","Relative_Humidity","PAR","Plot_Name"
2017-12-04 04:00:00,NA,2017-12-04 02:46:46,43.716,52.423,0.2109,61.7,1.2,"HH115"
2017-12-04 05:00:00,NA,2017-12-04 03:46:46,43.853,52.641,0.2109,62.2,1.2,"HH115"
2017-12-04 06:00:00,NA,2017-12-04 04:46:46,43.99,52.029,0.2102,64.8,1.2,"HH115"
2017-12-04 07:00:00,NA,2017-12-04 05:46:46,44.127,53.341,0.2109,72.3,1.2,"HH115"
2017-12-04 08:00:00,NA,2017-12-04 06:46:46,44.218,54.212,0.2109,68,1.2,"HH115"
2017-12-04 09:00:00,NA,2017-12-04 07:46:46,44.355,55.776,0.2109,66,1.2,"HH115"
2017-12-04 10:00:00,NA,2017-12-04 08:46:46,44.492,57.247,0.2109,65.4,28.7,"HH115"
2017-12-04 11:00:00,NA,2017-12-04 09:46:46,44.674,58.325,0.2109,64,76.2,"HH115"
2017-12-04 12:00:00,NA,2017-12-04 10:46:46,44.901,59.099,0.2109,63.2,116.2,"HH115"
2017-12-04 13:00:00,NA,2017-12-04 11:46:46,45.217,61.29,0.2109,62.1,121.2,"HH115"
2017-12-04 14:00:00,NA,2017-12-04 12:46:46,45.489,63.219,0.2109,60.4,166.2,"HH115"
2017-12-04 15:00:00,NA,2017-12-04 13:46:46,45.806,64.247,0.2116,60,158.7,"HH115"
2017-12-04 16:00:00,NA,2017-12-04 14:46:46,46.166,63.689,0.2109,60.9,61.2,"HH115"
2017-12-04 17:00:00,NA,2017-12-04 15:46:46,46.481,63.775,0.2116,60.5,31.2,"HH115"
2017-12-04 18:00:00,NA,2017-12-04 16:46:46,46.751,63.048,0.2116,60.1,6.2,"HH115"
2017-12-04 19:00:00,NA,2017-12-04 17:46:46,46.931,62.276,0.2109,61.4,1.2,"HH115"
2017-12-04 20:00:00,NA,2017-12-04 18:46:46,47.154,61.848,0.2109,63.8,1.2,"HH115"
2017-12-04 21:00:00,NA,2017-12-04 19:46:46,47.289,62.319,0.2109,69.1,1.2,"HH115"
2017-12-04 22:00:00,NA,2017-12-04 20:46:46,47.467,60.046,0.2116,73.4,1.2,"HH115"
2017-12-04 23:00:00,NA,2017-12-04 21:46:46,47.647,59.702,0.2116,82.8,1.2,"HH115"
2017-12-05 00:00:00,NA,2017-12-04 22:46:46,47.781,52.115,0.2146,86,1.2,"HH115"
2017-12-05 01:00:00,NA,2017-12-04 23:46:46,47.914,43.306,0.2131,82.8,1.2,"HH115"
2017-12-05 02:00:00,NA,2017-12-05 00:46:46,47.781,42.847,0.2124,80.6,1.2,"HH115"
2017-12-05 03:00:00,NA,2017-12-05 01:46:46,47.512,40.064,0.2116,77.4,1.2,"HH115"
2017-12-05 04:00:00,NA,2017-12-05 02:46:46,47.154,38.653,0.2116,74.6,1.2,"HH115"
2017-12-05 05:00:00,NA,2017-12-05 03:46:46,46.796,37.179,0.2116,76.6,1.2,"HH115"
2017-12-05 06:00:00,NA,2017-12-05 04:46:46,46.436,35.541,0.2109,75.8,1.2,"HH115"
2017-12-05 07:00:00,NA,2017-12-05 05:46:46,46.076,35.103,0.2109,77.6,1.2,"HH115"
2017-12-05 08:00:00,NA,2017-12-05 06:46:46,45.806,33.287,0.2109,78.5,1.2,"HH115"
2017-12-05 09:00:00,NA,2017-12-05 07:46:46,45.489,29.046,0.2102,74.7,3.7,"HH115"
2017-12-05 10:00:00,NA,2017-12-05 08:46:46,45.172,28.218,0.2102,70.1,31.2,"HH115"
2017-12-05 11:00:00,NA,2017-12-05 09:46:46,44.764,30.378,0.2102,64.8,108.7,"HH115"
2017-12-05 12:00:00,NA,2017-12-05 10:46:46,44.4,31.541,0.2102,59,218.7,"HH115"
2017-12-05 13:00:00,NA,2017-12-05 11:46:46,44.173,33.584,0.2095,54,241.2,"HH115"
2017-12-05 14:00:00,NA,2017-12-05 12:46:46,43.99,33.681,0.2102,49.4,221.2,"HH115"
2017-12-05 15:00:00,NA,2017-12-05 13:46:46,43.763,35.249,0.2095,49.2,121.2,"HH115"
2017-12-05 16:00:00,NA,2017-12-05 14:46:46,43.579,32.293,0.2102,49.4,106.2,"HH115"
2017-12-05 17:00:00,NA,2017-12-05 15:46:46,43.351,30.835,0.2095,49.5,48.7,"HH115"
2017-12-05 18:00:00,NA,2017-12-05 16:46:46,43.122,30.123,0.2087,50.3,11.2,"HH115"
2017-12-05 19:00:00,NA,2017-12-05 17:46:46,42.8,29.611,0.2087,52.3,1.2,"HH115"
2017-12-05 20:00:00,NA,2017-12-05 18:46:46,42.478,28.425,0.2087,52.9,1.2,"HH115"
2017-12-05 21:00:00,NA,2017-12-05 19:46:46,42.247,28.27,0.208,56.1,1.2,"HH115"
2017-12-05 22:00:00,NA,2017-12-05 20:46:46,42.017,27.801,0.2087,56.9,1.2,"HH115"
2017-12-05 23:00:00,NA,2017-12-05 21:46:46,41.787,27.329,0.2087,58.8,1.2,"HH115"
2017-12-06 00:00:00,NA,2017-12-05 22:46:46,41.601,26.749,0.2095,58.2,1.2,"HH115"
2017-12-06 01:00:00,NA,2017-12-05 23:46:46,41.369,26.166,0.2087,61.4,1.2,"HH115"
2017-12-06 02:00:00,NA,2017-12-06 00:46:46,41.184,27.118,0.2087,63,1.2,"HH115"
2017-12-06 03:00:00,NA,2017-12-06 01:46:46,41.043,28.27,0.2087,59.4,1.2,"HH115"
2017-12-06 04:00:00,NA,2017-12-06 02:46:46,40.951,29.201,0.2095,58.1,1.2,"HH115"
2017-12-06 05:00:00,NA,2017-12-06 03:46:46,40.858,29.201,0.2087,62.2,1.2,"HH115"
2017-12-06 06:00:00,NA,2017-12-06 04:46:46,40.811,30.531,0.2087,67.6,1.2,"HH115"
2017-12-06 07:00:00,NA,2017-12-06 05:46:46,40.811,30.072,0.2087,66.9,1.2,"HH115"
2017-12-06 08:00:00,NA,2017-12-06 06:46:46,40.764,28.425,0.2087,69.5,1.2,"HH115"
2017-12-06 09:00:00,NA,2017-12-06 07:46:46,40.672,27.433,0.208,74.2,3.7,"HH115"
2017-12-06 10:00:00,NA,2017-12-06 08:46:46,40.579,28.321,0.208,72.1,53.7,"HH115"
2017-12-06 11:00:00,NA,2017-12-06 09:46:46,40.485,28.944,0.208,59.2,103.7,"HH115"
2017-12-06 12:00:00,NA,2017-12-06 10:46:46,40.392,31.037,0.208,51.5,213.7,"HH115"
2017-12-06 13:00:00,NA,2017-12-06 11:46:46,40.345,31.894,0.208,49.4,266.2,"HH115"
2017-12-06 14:00:00,NA,2017-12-06 12:46:46,40.392,33.138,0.208,49.5,198.7,"HH115"
2017-12-06 15:00:00,NA,2017-12-06 13:46:46,40.438,33.681,0.208,49.9,181.2,"HH115"
2017-12-06 16:00:00,NA,2017-12-06 14:46:46,40.438,33.681,0.208,49.2,96.2,"HH115"
2017-12-06 17:00:00,NA,2017-12-06 15:46:46,40.392,32.293,0.208,49.7,41.2,"HH115"
2017-12-06 18:00:00,NA,2017-12-06 16:46:46,40.298,30.835,0.208,51.6,8.7,"HH115"
2017-12-06 19:00:00,NA,2017-12-06 17:46:46,40.204,29.561,0.2073,53.3,1.2,"HH115"
2017-12-06 20:00:00,NA,2017-12-06 18:46:46,40.064,29.714,0.2073,53.5,1.2,"HH115"
2017-12-06 21:00:00,NA,2017-12-06 19:46:46,39.97,28.737,0.2073,56.3,1.2,"HH115"
2017-12-06 22:00:00,NA,2017-12-06 20:46:46,39.83,27.381,0.208,60.8,1.2,"HH115"
2017-12-06 23:00:00,NA,2017-12-06 21:46:46,39.69,25.952,0.2073,64.8,1.2,"HH115"
2017-12-07 00:00:00,NA,2017-12-06 22:46:46,39.549,24.663,0.2073,68.4,1.2,"HH115"
2017-12-07 01:00:00,NA,2017-12-06 23:46:46,39.407,24.066,0.2073,71.8,1.2,"HH115"
2017-12-07 02:00:00,NA,2017-12-07 00:46:46,39.267,24.12,0.2073,73.4,1.2,"HH115"
2017-12-07 03:00:00,NA,2017-12-07 01:46:46,39.124,23.738,0.2073,73.3,1.2,"HH115"
2017-12-07 04:00:00,NA,2017-12-07 02:46:46,39.031,22.802,0.2073,74.9,1.2,"HH115"
2017-12-07 05:00:00,NA,2017-12-07 03:46:46,38.937,21.295,0.2073,76.6,1.2,"HH115"
2017-12-07 06:00:00,NA,2017-12-07 04:46:46,38.842,20.102,0.208,83.6,1.2,"HH115"
2017-12-07 07:00:00,NA,2017-12-07 05:46:46,38.7,18.424,0.2073,86,1.2,"HH115"
2017-12-07 08:00:00,NA,2017-12-07 06:46:46,38.557,17.481,0.2073,83.9,1.2,"HH115"
2017-12-07 09:00:00,NA,2017-12-07 07:46:46,38.415,16.707,0.2066,84.9,3.7,"HH115"
2017-12-07 10:00:00,NA,2017-12-07 08:46:46,38.226,18.891,0.2066,84.9,46.2,"HH115"
2017-12-07 11:00:00,NA,2017-12-07 09:46:46,38.131,19.701,0.2073,81.9,71.2,"HH115"
2017-12-07 12:00:00,NA,2017-12-07 10:46:46,38.037,21.295,0.2066,79.2,101.2,"HH115"
2017-12-07 13:00:00,NA,2017-12-07 11:46:46,37.989,23.189,0.2066,76.8,163.7,"HH115"
2017-12-07 14:00:00,NA,2017-12-07 12:46:46,37.989,25.363,0.2073,71.3,196.2,"HH115"
2017-12-07 15:00:00,NA,2017-12-07 13:46:46,38.037,26.272,0.2066,67.1,191.2,"HH115"
2017-12-07 16:00:00,NA,2017-12-07 14:46:46,38.037,26.908,0.2066,61,88.7,"HH115"
2017-12-07 17:00:00,NA,2017-12-07 15:46:46,37.989,25.9,0.2066,58.7,43.7,"HH115"
2017-12-07 18:00:00,NA,2017-12-07 16:46:46,37.942,24.283,0.2066,57.8,8.7,"HH115"
2017-12-07 19:00:00,NA,2017-12-07 17:46:46,37.846,22.748,0.2066,59.8,1.2,"HH115"
2017-12-07 20:00:00,NA,2017-12-07 18:46:46,37.702,21.745,0.2058,61.5,1.2,"HH115"
2017-12-07 21:00:00,NA,2017-12-07 19:46:46,37.609,20.673,0.2058,63.4,1.2,"HH115"
2017-12-07 22:00:00,NA,2017-12-07 20:46:46,37.465,19.643,0.2051,66.8,1.2,"HH115"
2017-12-07 23:00:00,NA,2017-12-07 21:46:46,37.369,18.948,0.2044,66.5,1.2,"HH115"
2017-12-08 00:00:00,NA,2017-12-07 22:46:46,37.225,18.072,0.2044,67,1.2,"HH115"
2017-12-08 01:00:00,NA,2017-12-07 23:46:46,37.13,17.481,0.2029,67.7,1.2,"HH115"
2017-12-08 02:00:00,NA,2017-12-08 00:46:46,36.986,16.707,0.2029,69.7,1.2,"HH115"
2017-12-08 03:00:00,NA,2017-12-08 01:46:46,36.842,16.527,0.2022,70.8,1.2,"HH115"
2017-12-08 04:00:00,NA,2017-12-08 02:46:46,36.747,16.407,0.2022,70.9,1.2,"HH115"
2017-12-08 05:00:00,NA,2017-12-08 03:46:46,36.603,15.071,0.2015,72.9,1.2,"HH115"
2017-12-08 06:00:00,NA,2017-12-08 04:46:46,36.505,14.641,0.2015,76,1.2,"HH115"
2017-12-08 07:00:00,NA,2017-12-08 05:46:46,36.41,14.58,0.2008,76.3,1.2,"HH115"
2017-12-08 08:00:00,NA,2017-12-08 06:46:46,36.361,14.641,0.2008,76.6,1.2,"HH115"
2017-12-08 09:00:00,NA,2017-12-08 07:46:46,36.266,15.561,0.2008,77.4,3.7,"HH115"
2017-12-08 10:00:00,NA,2017-12-08 08:46:46,36.169,18.948,0.2,75.3,48.7,"HH115"
2017-12-08 11:00:00,NA,2017-12-08 09:46:46,36.12,22.802,0.2,69.8,101.2,"HH115"
2017-12-08 12:00:00,NA,2017-12-08 10:46:46,36.072,27.118,0.2008,63.5,231.2,"HH115"
2017-12-08 13:00:00,NA,2017-12-08 11:46:46,36.072,31.541,0.2008,57.5,236.2,"HH115"
2017-12-08 14:00:00,NA,2017-12-08 12:46:46,36.12,33.78,0.2015,53.1,181.2,"HH115"
2017-12-08 15:00:00,NA,2017-12-08 13:46:46,36.169,35.055,0.2022,50.9,196.2,"HH115"
2017-12-08 16:00:00,NA,2017-12-08 14:46:46,36.266,35.152,0.2029,50,78.7,"HH115"
2017-12-08 17:00:00,NA,2017-12-08 15:46:46,36.313,33.978,0.2037,51.2,43.7,"HH115"
2017-12-08 18:00:00,NA,2017-12-08 16:46:46,36.41,32.293,0.2037,54.1,8.7,"HH115"
2017-12-08 19:00:00,NA,2017-12-08 17:46:46,36.459,30.733,0.2037,56.9,1.2,"HH115"
2017-12-08 20:00:00,NA,2017-12-08 18:46:46,36.459,31.591,0.2037,59,1.2,"HH115"
2017-12-08 21:00:00,NA,2017-12-08 19:46:46,36.459,30.987,0.2037,56.7,1.2,"HH115"
2017-12-08 22:00:00,NA,2017-12-08 20:46:46,36.505,30.632,0.2037,54.6,1.2,"HH115"
2017-12-08 23:00:00,NA,2017-12-08 21:46:46,36.554,30.936,0.2037,54.4,1.2,"HH115"
2017-12-09 00:00:00,NA,2017-12-08 22:46:46,36.603,31.037,0.2044,53.7,1.2,"HH115"
2017-12-09 01:00:00,NA,2017-12-08 23:46:46,36.651,31.541,0.2044,51.6,1.2,"HH115"
2017-12-09 02:00:00,NA,2017-12-09 00:46:46,36.698,27.644,0.2044,59.9,1.2,"HH115"
2017-12-09 03:00:00,NA,2017-12-09 01:46:46,36.747,27.225,0.2044,86.6,1.2,"HH115"
2017-12-09 04:00:00,NA,2017-12-09 02:46:46,36.747,27.54,0.2044,87.4,1.2,"HH115"
2017-12-09 05:00:00,NA,2017-12-09 03:46:46,36.747,27.118,0.2044,86.5,1.2,"HH115"
2017-12-09 06:00:00,NA,2017-12-09 04:46:46,36.795,28.114,0.2051,90.5,1.2,"HH115"
2017-12-09 07:00:00,NA,2017-12-09 05:46:46,36.842,28.944,0.2051,90.3,1.2,"HH115"
2017-12-09 08:00:00,NA,2017-12-09 06:46:46,36.891,28.944,0.2044,89.9,1.2,"HH115"
2017-12-09 09:00:00,NA,2017-12-09 07:46:46,36.939,28.425,0.2051,89.1,1.2,"HH115"
2017-12-09 10:00:00,NA,2017-12-09 08:46:46,36.939,27.171,0.2044,84.4,21.2,"HH115"
2017-12-09 11:00:00,NA,2017-12-09 09:46:46,36.939,28.27,0.2044,80.5,68.7,"HH115"
2017-12-09 12:00:00,NA,2017-12-09 10:46:46,36.891,28.114,0.2044,79.6,113.7,"HH115"
2017-12-09 13:00:00,NA,2017-12-09 11:46:46,36.842,28.477,0.2044,78.2,156.2,"HH115"
2017-12-09 14:00:00,NA,2017-12-09 12:46:46,36.842,28.27,0.2044,76.5,156.2,"HH115"
2017-12-09 15:00:00,NA,2017-12-09 13:46:46,36.891,28.839,0.2044,73.3,153.7,"HH115"
2017-12-09 16:00:00,NA,2017-12-09 14:46:46,36.891,28.166,0.2044,71.8,103.7,"HH115"
2017-12-09 17:00:00,NA,2017-12-09 15:46:46,36.891,27.433,0.2044,71.6,56.2,"HH115"
2017-12-09 18:00:00,NA,2017-12-09 16:46:46,36.842,26.749,0.2037,71.3,8.7,"HH115"
2017-12-09 19:00:00,NA,2017-12-09 17:46:46,36.795,26.431,0.2037,71.1,1.2,"HH115"
2017-12-09 20:00:00,NA,2017-12-09 18:46:46,36.747,24.447,0.2044,70.8,1.2,"HH115"
2017-12-09 21:00:00,NA,2017-12-09 19:46:46,36.698,22.303,0.2037,72.4,1.2,"HH115"
2017-12-09 22:00:00,NA,2017-12-09 20:46:46,36.603,21.969,0.2037,73.6,1.2,"HH115"
2017-12-09 23:00:00,NA,2017-12-09 21:46:46,36.505,20.728,0.2037,74.2,1.2,"HH115"
2017-12-10 00:00:00,NA,2017-12-09 22:46:46,36.459,19.296,0.2029,76,1.2,"HH115"
2017-12-10 01:00:00,NA,2017-12-09 23:46:46,36.361,18.891,0.2022,77.8,1.2,"HH115"
2017-12-10 02:00:00,NA,2017-12-10 00:46:46,36.266,18.307,0.2015,80.2,1.2,"HH115"
2017-12-10 03:00:00,NA,2017-12-10 01:46:46,36.169,19.065,0.2015,81.1,1.2,"HH115"
2017-12-10 04:00:00,NA,2017-12-10 02:46:46,36.12,19.123,0.2008,81.9,1.2,"HH115"
2017-12-10 05:00:00,NA,2017-12-10 03:46:46,36.072,20.273,0.2015,81.8,1.2,"HH115"
2017-12-10 06:00:00,NA,2017-12-10 04:46:46,36.025,21.465,0.2008,80.8,1.2,"HH115"
2017-12-10 07:00:00,NA,2017-12-10 05:46:46,36.025,22.248,0.2015,79.7,1.2,"HH115"
2017-12-10 08:00:00,NA,2017-12-10 06:46:46,35.976,22.748,0.2008,80.6,1.2,"HH115"
2017-12-10 09:00:00,NA,2017-12-10 07:46:46,35.976,22.969,0.2015,80.5,3.7,"HH115"
2017-12-10 10:00:00,NA,2017-12-10 08:46:46,35.928,25.311,0.2015,78.9,48.7,"HH115"
2017-12-10 11:00:00,NA,2017-12-10 09:46:46,35.879,27.486,0.2015,74.1,111.2,"HH115"
2017-12-10 12:00:00,NA,2017-12-10 10:46:46,35.879,30.886,0.2015,71,211.2,"HH115"
2017-12-10 13:00:00,NA,2017-12-10 11:46:46,35.928,32.542,0.2029,68.4,201.2,"HH115"
2017-12-10 14:00:00,NA,2017-12-10 12:46:46,36.025,34.124,0.2029,66.7,201.2,"HH115"
2017-12-10 15:00:00,NA,2017-12-10 13:46:46,36.12,33.681,0.2029,66.1,211.2,"HH115"
2017-12-10 16:00:00,NA,2017-12-10 14:46:46,36.217,32.293,0.2037,68.9,86.2,"HH115"
2017-12-10 17:00:00,NA,2017-12-10 15:46:46,36.361,31.289,0.2037,71.6,63.7,"HH115"
2017-12-10 18:00:00,NA,2017-12-10 16:46:46,36.459,30.225,0.2037,72.7,16.2,"HH115"
2017-12-10 19:00:00,NA,2017-12-10 17:46:46,36.505,29.766,0.2037,74.5,1.2,"HH115"
2017-12-10 20:00:00,NA,2017-12-10 18:46:46,36.505,29.664,0.2037,73.6,1.2,"HH115"
2017-12-10 21:00:00,NA,2017-12-10 19:46:46,36.505,29.406,0.2037,74,1.2,"HH115"
2017-12-10 22:00:00,NA,2017-12-10 20:46:46,36.505,28.27,0.2037,74,1.2,"HH115"
2017-12-10 23:00:00,NA,2017-12-10 21:46:46,36.505,27.853,0.2037,74.4,1.2,"HH115"
2017-12-11 00:00:00,NA,2017-12-10 22:46:46,36.459,26.06,0.2037,75,1.2,"HH115"
2017-12-11 01:00:00,NA,2017-12-10 23:46:46,36.41,24.501,0.2037,77.7,1.2,"HH115"
2017-12-11 02:00:00,NA,2017-12-11 00:46:46,36.361,23.245,0.2029,80.5,1.2,"HH115"
2017-12-11 03:00:00,NA,2017-12-11 01:46:46,36.266,21.576,0.2029,83,1.2,"HH115"
2017-12-11 04:00:00,NA,2017-12-11 02:46:46,36.217,20.16,0.2029,87,1.2,"HH115"
2017-12-11 05:00:00,NA,2017-12-11 03:46:46,36.12,21.576,0.2022,89.3,1.2,"HH115"
2017-12-11 06:00:00,NA,2017-12-11 04:46:46,36.072,25.686,0.2029,87.8,1.2,"HH115"
2017-12-11 07:00:00,NA,2017-12-11 05:46:46,36.025,26.218,0.2029,85.5,1.2,"HH115"
2017-12-11 08:00:00,NA,2017-12-11 06:46:46,36.025,26.802,0.2029,84.6,1.2,"HH115"
