"","Date_Check","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp","PlotName","Date_Time"
"22",2017-07-01 21:00:00,0.0664,56.9,1.2,20.1027777777778,22.0822222222222,"B127",2017-07-01 20:30:55
"23",2017-07-01 22:00:00,0.0664,60.5,1.2,19.96,21.0561111111111,"B127",2017-07-01 21:30:55
"24",2017-07-01 23:00:00,0.0657,65.4,1.2,19.8172222222222,20.3877777777778,"B127",2017-07-01 22:30:55
"25",2017-07-02 00:00:00,0.0657,72.1,1.2,19.6511111111111,19.3888888888889,"B127",2017-07-01 23:30:55
"26",2017-07-02 01:00:00,0.0649,76.2,1.2,19.5077777777778,18.4377777777778,"B127",2017-07-02 00:30:55
"27",2017-07-02 02:00:00,0.0642,79.1,1.2,19.3411111111111,18.1288888888889,"B127",2017-07-02 01:30:55
"28",2017-07-02 03:00:00,0.0642,80.4,1.2,19.1511111111111,17.51,"B127",2017-07-02 02:30:55
"29",2017-07-02 04:00:00,0.0642,83.6,1.2,18.985,16.9872222222222,"B127",2017-07-02 03:30:55
"30",2017-07-02 05:00:00,0.0635,85.2,1.2,18.8177777777778,16.725,"B127",2017-07-02 04:30:55
"31",2017-07-02 06:00:00,0.0635,86.2,1.2,18.6522222222222,16.1288888888889,"B127",2017-07-02 05:30:55
"32",2017-07-02 07:00:00,0.0628,87.2,1.2,18.485,16.0338888888889,"B127",2017-07-02 06:30:55
"33",2017-07-02 08:00:00,0.0628,86.1,6.2,18.3661111111111,17.7477777777778,"B127",2017-07-02 07:30:55
"34",2017-07-02 09:00:00,0.0628,78.1,11.2,18.295,21.0077777777778,"B127",2017-07-02 08:30:55
"35",2017-07-02 10:00:00,0.0628,68.7,43.7,18.3427777777778,22.8,"B127",2017-07-02 09:30:55
"36",2017-07-02 11:00:00,0.0628,63.7,76.2,18.485,24.0261111111111,"B127",2017-07-02 10:30:55
"37",2017-07-02 12:00:00,0.062,56.7,98.7,18.7472222222222,25.1372222222222,"B127",2017-07-02 11:30:55
"38",2017-07-02 13:00:00,0.0613,52.7,63.7,19.08,26.5238888888889,"B127",2017-07-02 12:30:55
"39",2017-07-02 14:00:00,0.0613,53,91.2,19.365,28.1472222222222,"B127",2017-07-02 13:30:55
"40",2017-07-02 15:00:00,0.0613,52.5,311.2,19.865,29.29,"B127",2017-07-02 14:30:55
"41",2017-07-02 16:00:00,0.0606,50.4,48.7,20.3172222222222,29.765,"B127",2017-07-02 15:30:55
"42",2017-07-02 17:00:00,0.0606,54,38.7,20.5072222222222,28.965,"B127",2017-07-02 16:30:55
"43",2017-07-02 18:00:00,0.0598,57.1,28.7,20.6272222222222,28.3688888888889,"B127",2017-07-02 17:30:55
"44",2017-07-02 19:00:00,0.0598,59,13.7,20.6977777777778,28.0477777777778,"B127",2017-07-02 18:30:55
"45",2017-07-02 20:00:00,0.0591,57.7,6.2,20.7222222222222,27.1861111111111,"B127",2017-07-02 19:30:55
"46",2017-07-02 21:00:00,0.0584,49.1,1.2,20.6977777777778,27.0138888888889,"B127",2017-07-02 20:30:55
"47",2017-07-02 22:00:00,0.0584,65.8,1.2,20.6272222222222,24.2188888888889,"B127",2017-07-02 21:30:55
"48",2017-07-02 23:00:00,0.0584,72.4,1.2,20.4838888888889,23.1122222222222,"B127",2017-07-02 22:30:55
"49",2017-07-03 00:00:00,0.0584,77.2,1.2,20.3411111111111,21.915,"B127",2017-07-02 23:30:55
"50",2017-07-03 01:00:00,0.0577,82.9,1.2,20.2222222222222,20.9361111111111,"B127",2017-07-03 00:30:55
"51",2017-07-03 02:00:00,0.0569,84.4,1.2,20.1027777777778,21.2938888888889,"B127",2017-07-03 01:30:55
"52",2017-07-03 03:00:00,0.0569,86.4,1.2,19.96,21.0077777777778,"B127",2017-07-03 02:30:55
"53",2017-07-03 04:00:00,0.0569,87.8,1.2,19.865,20.8411111111111,"B127",2017-07-03 03:30:55
"54",2017-07-03 05:00:00,0.0562,91.1,1.2,19.77,19.7927777777778,"B127",2017-07-03 04:30:55
"55",2017-07-03 06:00:00,0.0562,92.2,1.2,19.6977777777778,19.3411111111111,"B127",2017-07-03 05:30:55
"56",2017-07-03 07:00:00,0.0555,92.9,1.2,19.5788888888889,18.6038888888889,"B127",2017-07-03 06:30:55
"57",2017-07-03 08:00:00,0.0555,91.2,6.2,19.4838888888889,19.6977777777778,"B127",2017-07-03 07:30:55
"58",2017-07-03 09:00:00,0.0555,85.3,18.7,19.4127777777778,21.7,"B127",2017-07-03 08:30:55
"59",2017-07-03 10:00:00,0.0555,80.5,41.2,19.46,23.6888888888889,"B127",2017-07-03 09:30:55
"60",2017-07-03 11:00:00,0.0548,75.8,76.2,19.5788888888889,24.605,"B127",2017-07-03 10:30:55
"61",2017-07-03 12:00:00,0.054,74,133.7,19.8172222222222,25.3311111111111,"B127",2017-07-03 11:30:55
"62",2017-07-03 13:00:00,0.054,73.9,76.2,20.1261111111111,25.355,"B127",2017-07-03 12:30:55
"63",2017-07-03 14:00:00,0.054,74.4,86.2,20.365,25.4277777777778,"B127",2017-07-03 13:30:55
"64",2017-07-03 15:00:00,0.0533,71.9,198.7,20.65,25.1372222222222,"B127",2017-07-03 14:30:55
"65",2017-07-03 16:00:00,0.0533,73.5,43.7,20.865,25.04,"B127",2017-07-03 15:30:55
"66",2017-07-03 17:00:00,0.0526,71.1,28.7,20.9127777777778,24.4122222222222,"B127",2017-07-03 16:30:55
"67",2017-07-03 18:00:00,0.0519,73.2,11.2,20.8888888888889,23.4477777777778,"B127",2017-07-03 17:30:55
"68",2017-07-03 19:00:00,0.0519,73.7,16.2,20.77,22.8722222222222,"B127",2017-07-03 18:30:55
"69",2017-07-03 20:00:00,0.0511,73.7,3.7,20.6272222222222,21.6761111111111,"B127",2017-07-03 19:30:55
"70",2017-07-03 21:00:00,0.0511,70.4,1.2,20.4838888888889,20.9127777777778,"B127",2017-07-03 20:30:55
"71",2017-07-03 22:00:00,0.0504,73.7,1.2,20.2688888888889,20.0311111111111,"B127",2017-07-03 21:30:55
"72",2017-07-03 23:00:00,0.0497,71.8,1.2,20.055,19.7222222222222,"B127",2017-07-03 22:30:55
"73",2017-07-04 00:00:00,0.0497,69.9,1.2,19.8411111111111,19.27,"B127",2017-07-03 23:30:55
"74",2017-07-04 01:00:00,0.049,73.8,1.2,19.6511111111111,18.5327777777778,"B127",2017-07-04 00:30:55
"75",2017-07-04 02:00:00,0.0482,75.4,1.2,19.46,18.4377777777778,"B127",2017-07-04 01:30:55
"76",2017-07-04 03:00:00,0.0482,77.6,1.2,19.3177777777778,18.4611111111111,"B127",2017-07-04 02:30:55
"77",2017-07-04 04:00:00,0.0475,79.6,1.2,19.175,18.3188888888889,"B127",2017-07-04 03:30:55
"78",2017-07-04 05:00:00,0.0475,83.2,1.2,19.0561111111111,17.7011111111111,"B127",2017-07-04 04:30:55
"79",2017-07-04 06:00:00,0.0475,85.6,1.2,18.9372222222222,17.8188888888889,"B127",2017-07-04 05:30:55
"80",2017-07-04 07:00:00,0.0468,87.9,1.2,18.8422222222222,17.9377777777778,"B127",2017-07-04 06:30:55
"81",2017-07-04 08:00:00,0.0468,88.8,6.2,18.7711111111111,19.27,"B127",2017-07-04 07:30:55
"82",2017-07-04 09:00:00,0.0468,85.6,16.2,18.7711111111111,21.7722222222222,"B127",2017-07-04 08:30:55
"83",2017-07-04 10:00:00,0.0468,81.7,43.7,18.8888888888889,23.9538888888889,"B127",2017-07-04 09:30:55
"84",2017-07-04 11:00:00,0.0468,78,71.2,19.1272222222222,25.3072222222222,"B127",2017-07-04 10:30:55
"85",2017-07-04 12:00:00,0.0468,75.1,93.7,19.46,26.3527777777778,"B127",2017-07-04 11:30:55
"86",2017-07-04 13:00:00,0.0468,74,66.2,19.8172222222222,26.1577777777778,"B127",2017-07-04 12:30:55
"87",2017-07-04 14:00:00,0.046,72.5,86.2,20.1261111111111,26.965,"B127",2017-07-04 13:30:55
"88",2017-07-04 15:00:00,0.0468,70.3,86.2,20.4122222222222,27.21,"B127",2017-07-04 14:30:55
"89",2017-07-04 16:00:00,0.0468,70.2,46.2,20.65,26.965,"B127",2017-07-04 15:30:55
"90",2017-07-04 17:00:00,0.046,70.6,41.2,20.7927777777778,26.72,"B127",2017-07-04 16:30:55
"91",2017-07-04 18:00:00,0.046,71.3,28.7,20.8888888888889,26.2311111111111,"B127",2017-07-04 17:30:55
"92",2017-07-04 19:00:00,0.0453,72.6,21.2,20.9127777777778,26.1088888888889,"B127",2017-07-04 18:30:55
"93",2017-07-04 20:00:00,0.0453,73.7,6.2,20.9127777777778,25.1127777777778,"B127",2017-07-04 19:30:55
"94",2017-07-04 21:00:00,0.0453,73.2,3.7,20.865,24.0977777777778,"B127",2017-07-04 20:30:55
"95",2017-07-04 22:00:00,0.0446,74.7,1.2,20.77,22.7527777777778,"B127",2017-07-04 21:30:55
"96",2017-07-04 23:00:00,0.0446,76.8,1.2,20.6272222222222,22.0338888888889,"B127",2017-07-04 22:30:55
"97",2017-07-05 00:00:00,0.0439,78.2,1.2,20.4838888888889,21.5088888888889,"B127",2017-07-04 23:30:55
"98",2017-07-05 01:00:00,0.0439,81.5,1.2,20.3411111111111,20.7461111111111,"B127",2017-07-05 00:30:55
"99",2017-07-05 02:00:00,0.0431,84.1,1.2,20.1977777777778,20.555,"B127",2017-07-05 01:30:55
"100",2017-07-05 03:00:00,0.0431,86.2,1.2,20.0788888888889,20.15,"B127",2017-07-05 02:30:55
"101",2017-07-05 04:00:00,0.0424,88.4,1.2,19.96,19.6511111111111,"B127",2017-07-05 03:30:55
"102",2017-07-05 05:00:00,0.0424,91,1.2,19.8411111111111,19.6977777777778,"B127",2017-07-05 04:30:55
"103",2017-07-05 06:00:00,0.0424,88.9,1.2,19.7461111111111,19.1027777777778,"B127",2017-07-05 05:30:55
"104",2017-07-05 07:00:00,0.0424,88.1,1.2,19.6511111111111,19.8411111111111,"B127",2017-07-05 06:30:55
"105",2017-07-05 08:00:00,0.0417,80.1,8.7,19.6027777777778,21.5327777777778,"B127",2017-07-05 07:30:55
"106",2017-07-05 09:00:00,0.0417,67,16.2,19.5788888888889,22.13,"B127",2017-07-05 08:30:55
"107",2017-07-05 10:00:00,0.0417,58.9,61.2,19.6272222222222,24.9438888888889,"B127",2017-07-05 09:30:55
"108",2017-07-05 11:00:00,0.0417,58.3,53.7,19.7222222222222,26.2561111111111,"B127",2017-07-05 10:30:55
"109",2017-07-05 12:00:00,0.0417,60.1,93.7,19.96,27.0377777777778,"B127",2017-07-05 11:30:55
"110",2017-07-05 13:00:00,0.0417,63.1,58.7,20.2688888888889,27.2588888888889,"B127",2017-07-05 12:30:55
"111",2017-07-05 14:00:00,0.0417,62,128.7,20.555,28.295,"B127",2017-07-05 13:30:55
"112",2017-07-05 15:00:00,0.0417,61.5,108.7,20.96,27.9488888888889,"B127",2017-07-05 14:30:55
"113",2017-07-05 16:00:00,0.0417,64.1,46.2,21.2461111111111,28.2211111111111,"B127",2017-07-05 15:30:55
"114",2017-07-05 17:00:00,0.041,68.1,26.2,21.3422222222222,27.9977777777778,"B127",2017-07-05 16:30:55
"115",2017-07-05 18:00:00,0.041,64.6,16.2,21.3661111111111,27.8011111111111,"B127",2017-07-05 17:30:55
"116",2017-07-05 19:00:00,0.041,64.3,8.7,21.3661111111111,26.7438888888889,"B127",2017-07-05 18:30:55
"117",2017-07-05 20:00:00,0.0402,68.6,1.2,21.3422222222222,23.8811111111111,"B127",2017-07-05 19:30:55
"118",2017-07-05 21:00:00,0.0402,80.4,NA,21.1988888888889,22.345,"B127",2017-07-05 20:30:55
"119",2017-07-05 22:00:00,0.0402,86.2,NA,21.0077777777778,22.0338888888889,"B127",2017-07-05 21:30:55
"120",2017-07-05 23:00:00,0.0395,89.3,NA,20.8411111111111,21.5572222222222,"B127",2017-07-05 22:30:55
"121",2017-07-06 00:00:00,0.0395,91.4,NA,20.7222222222222,21.175,"B127",2017-07-05 23:30:55
"122",2017-07-06 01:00:00,0.0395,92.5,NA,20.6027777777778,21.7722222222222,"B127",2017-07-06 00:30:55
"123",2017-07-06 02:00:00,0.0388,91.5,NA,20.5072222222222,21.5327777777778,"B127",2017-07-06 01:30:55
"124",2017-07-06 03:00:00,0.0388,89.4,NA,20.4361111111111,21.915,"B127",2017-07-06 02:30:55
"125",2017-07-06 04:00:00,0.0388,92.4,NA,20.365,20.15,"B127",2017-07-06 03:30:55
"126",2017-07-06 05:00:00,0.0388,94,NA,20.2688888888889,20.7461111111111,"B127",2017-07-06 04:30:55
"127",2017-07-06 06:00:00,0.0388,94.4,NA,20.1738888888889,20.0072222222222,"B127",2017-07-06 05:30:55
"128",2017-07-06 07:00:00,0.0381,93.9,NA,20.0788888888889,19.9361111111111,"B127",2017-07-06 06:30:55
"129",2017-07-06 08:00:00,0.0381,93.7,NA,20.0311111111111,21.6277777777778,"B127",2017-07-06 07:30:55
"130",2017-07-06 09:00:00,0.0381,89.8,NA,20.0311111111111,23.3522222222222,"B127",2017-07-06 08:30:55
"131",2017-07-06 10:00:00,0.0381,82.8,NA,20.1261111111111,25.9388888888889,"B127",2017-07-06 09:30:55
"132",2017-07-06 11:00:00,0.0381,74.2,NA,20.3172222222222,27.235,"B127",2017-07-06 10:30:55
"133",2017-07-06 12:00:00,0.0381,69.3,NA,20.6027777777778,28.5677777777778,"B127",2017-07-06 11:30:55
"134",2017-07-06 13:00:00,0.0381,62.6,NA,21.0077777777778,29.565,"B127",2017-07-06 12:30:55
"135",2017-07-06 14:00:00,0.0381,57.4,NA,21.3661111111111,29.89,"B127",2017-07-06 13:30:55
"136",2017-07-06 15:00:00,0.0381,60.5,NA,21.7477777777778,30.0661111111111,"B127",2017-07-06 14:30:55
"137",2017-07-06 16:00:00,0.0381,55.8,NA,21.9872222222222,31.0522222222222,"B127",2017-07-06 15:30:55
"138",2017-07-06 17:00:00,0.0373,53.3,NA,22.1538888888889,30.8238888888889,"B127",2017-07-06 16:30:55
"139",2017-07-06 18:00:00,0.0373,53.9,NA,22.25,30.5711111111111,"B127",2017-07-06 17:30:55
"140",2017-07-06 19:00:00,0.0373,56.3,NA,22.2977777777778,29.59,"B127",2017-07-06 18:30:55
"141",2017-07-06 20:00:00,0.0366,59.6,NA,22.2977777777778,28.99,"B127",2017-07-06 19:30:55
"142",2017-07-06 21:00:00,0.0366,64.3,NA,22.25,27.9977777777778,"B127",2017-07-06 20:30:55
"143",2017-07-06 22:00:00,0.0366,67.8,NA,22.1538888888889,27.4311111111111,"B127",2017-07-06 21:30:55
"144",2017-07-06 23:00:00,0.0359,70,NA,22.0822222222222,26.8422222222222,"B127",2017-07-06 22:30:55
"145",2017-07-07 00:00:00,0.0359,74.7,NA,21.9872222222222,26.1088888888889,"B127",2017-07-06 23:30:55
"146",2017-07-07 01:00:00,0.0359,77.7,NA,21.8911111111111,25.6227777777778,"B127",2017-07-07 00:30:55
"147",2017-07-07 02:00:00,0.0359,79.6,NA,21.8188888888889,25.2338888888889,"B127",2017-07-07 01:30:55
"148",2017-07-07 03:00:00,0.0359,80,NA,21.7238888888889,25.1127777777778,"B127",2017-07-07 02:30:55
"149",2017-07-07 04:00:00,0.0359,82.4,NA,21.6277777777778,24.2188888888889,"B127",2017-07-07 03:30:55
"150",2017-07-07 05:00:00,0.0352,86.5,NA,21.5572222222222,23.3038888888889,"B127",2017-07-07 04:30:55
"151",2017-07-07 06:00:00,0.0352,91.7,NA,21.4611111111111,23.0161111111111,"B127",2017-07-07 05:30:55
"152",2017-07-07 07:00:00,0.0352,92.9,NA,21.3661111111111,23.3277777777778,"B127",2017-07-07 06:30:55
"153",2017-07-07 08:00:00,0.0352,90.5,NA,21.3177777777778,24.05,"B127",2017-07-07 07:30:55
"154",2017-07-07 09:00:00,0.0352,87.1,NA,21.3177777777778,25.04,"B127",2017-07-07 08:30:55
"155",2017-07-07 10:00:00,0.0352,86.1,NA,21.3661111111111,25.7927777777778,"B127",2017-07-07 09:30:55
"156",2017-07-07 11:00:00,0.0352,83.3,NA,21.485,26.4261111111111,"B127",2017-07-07 10:30:55
"157",2017-07-07 12:00:00,0.0352,83,NA,21.6277777777778,26.4511111111111,"B127",2017-07-07 11:30:55
"158",2017-07-07 13:00:00,0.0344,82.4,NA,21.7722222222222,26.5238888888889,"B127",2017-07-07 12:30:55
"159",2017-07-07 14:00:00,0.0344,78.4,NA,21.915,26.8422222222222,"B127",2017-07-07 13:30:55
"160",2017-07-07 15:00:00,0.0344,64.2,NA,22.2022222222222,29.015,"B127",2017-07-07 14:30:55
"161",2017-07-07 16:00:00,0.0344,54.5,NA,22.3927777777778,29.14,"B127",2017-07-07 15:30:55
"162",2017-07-07 17:00:00,0.0344,61.5,NA,22.4888888888889,27.0377777777778,"B127",2017-07-07 16:30:55
"163",2017-07-07 18:00:00,0.0337,65.1,NA,22.465,25.9872222222222,"B127",2017-07-07 17:30:55
"164",2017-07-07 19:00:00,0.0337,67,NA,22.3688888888889,24.9922222222222,"B127",2017-07-07 18:30:55
"165",2017-07-07 20:00:00,0.033,67.2,NA,22.2022222222222,23.8327777777778,"B127",2017-07-07 19:30:55
"166",2017-07-07 21:00:00,0.033,65.7,NA,21.9872222222222,22.1777777777778,"B127",2017-07-07 20:30:55
"167",2017-07-07 22:00:00,0.0322,71.1,NA,21.7477777777778,21.5088888888889,"B127",2017-07-07 21:30:55
"168",2017-07-07 23:00:00,0.0322,73.4,NA,21.5088888888889,19.7461111111111,"B127",2017-07-07 22:30:55
"169",2017-07-08 00:00:00,0.0315,80.7,NA,21.2461111111111,18.7938888888889,"B127",2017-07-07 23:30:55
"170",2017-07-08 01:00:00,0.0315,80.3,NA,20.9838888888889,18.0572222222222,"B127",2017-07-08 00:30:55
"171",2017-07-08 02:00:00,0.0308,83.1,NA,20.7222222222222,17.5822222222222,"B127",2017-07-08 01:30:55
"172",2017-07-08 03:00:00,0.0308,86.6,NA,20.4838888888889,17.1772222222222,"B127",2017-07-08 02:30:55
"173",2017-07-08 04:00:00,0.0308,89,NA,20.2688888888889,16.415,"B127",2017-07-08 03:30:55
"174",2017-07-08 05:00:00,0.0301,90.1,NA,20.055,16.0338888888889,"B127",2017-07-08 04:30:55
"175",2017-07-08 06:00:00,0.0301,91.9,NA,19.865,15.8911111111111,"B127",2017-07-08 05:30:55
"176",2017-07-08 07:00:00,0.0301,93.7,NA,19.6738888888889,15.7477777777778,"B127",2017-07-08 06:30:55
"177",2017-07-08 08:00:00,0.0293,90.7,NA,19.5077777777778,17.4388888888889,"B127",2017-07-08 07:30:55
"178",2017-07-08 09:00:00,0.0293,81.5,NA,19.4127777777778,18.7472222222222,"B127",2017-07-08 08:30:55
"179",2017-07-08 10:00:00,0.0293,74.2,NA,19.4127777777778,20.3877777777778,"B127",2017-07-08 09:30:55
"180",2017-07-08 11:00:00,0.0293,68.3,NA,19.46,21.4127777777778,"B127",2017-07-08 10:30:55
"181",2017-07-08 12:00:00,0.0293,68.6,NA,19.5788888888889,21.4127777777778,"B127",2017-07-08 11:30:55
"182",2017-07-08 13:00:00,0.0293,62,NA,19.7927777777778,23.0638888888889,"B127",2017-07-08 12:30:55
"183",2017-07-08 14:00:00,0.0286,55.3,NA,20.0072222222222,23.4972222222222,"B127",2017-07-08 13:30:55
"184",2017-07-08 15:00:00,0.0293,52.7,NA,20.2688888888889,24.75,"B127",2017-07-08 14:30:55
"185",2017-07-08 16:00:00,0.0286,48.8,NA,20.4838888888889,24.3627777777778,"B127",2017-07-08 15:30:55
"186",2017-07-08 17:00:00,0.0286,50.5,NA,20.5788888888889,24.4838888888889,"B127",2017-07-08 16:30:55
"187",2017-07-08 18:00:00,0.0286,53.7,NA,20.6272222222222,23.5688888888889,"B127",2017-07-08 17:30:55
"188",2017-07-08 19:00:00,0.0286,52.3,NA,20.6272222222222,22.465,"B127",2017-07-08 18:30:55
"189",2017-07-08 20:00:00,0.0279,53.8,NA,20.5311111111111,22.3688888888889,"B127",2017-07-08 19:30:55
"190",2017-07-08 21:00:00,0.0279,53.9,NA,20.4122222222222,21.4127777777778,"B127",2017-07-08 20:30:55
"191",2017-07-08 22:00:00,0.0279,58,NA,20.2688888888889,20.0788888888889,"B127",2017-07-08 21:30:55
"192",2017-07-08 23:00:00,0.0272,61.6,NA,20.1027777777778,19.46,"B127",2017-07-08 22:30:55
"193",2017-07-09 00:00:00,0.0272,64.3,NA,19.9122222222222,19.2938888888889,"B127",2017-07-08 23:30:55
"194",2017-07-09 01:00:00,0.0272,62.4,NA,19.7461111111111,18.9127777777778,"B127",2017-07-09 00:30:55
"195",2017-07-09 02:00:00,0.0272,62.6,NA,19.555,18.8177777777778,"B127",2017-07-09 01:30:55
"196",2017-07-09 03:00:00,0.0264,61.1,NA,19.4127777777778,18.3188888888889,"B127",2017-07-09 02:30:55
"197",2017-07-09 04:00:00,0.0264,62,NA,19.2461111111111,17.51,"B127",2017-07-09 03:30:55
"198",2017-07-09 05:00:00,0.0257,65.2,NA,19.0561111111111,16.7961111111111,"B127",2017-07-09 04:30:55
"199",2017-07-09 06:00:00,0.0257,67.7,NA,18.8888888888889,16.4872222222222,"B127",2017-07-09 05:30:55
"200",2017-07-09 07:00:00,0.0257,72.5,NA,18.7227777777778,16.4388888888889,"B127",2017-07-09 06:30:55
"201",2017-07-09 08:00:00,0.0257,74.4,NA,18.6038888888889,18.3427777777778,"B127",2017-07-09 07:30:55
"202",2017-07-09 09:00:00,0.0257,70.5,NA,18.5572222222222,20.9838888888889,"B127",2017-07-09 08:30:55
"203",2017-07-09 10:00:00,0.0257,62,NA,18.6277777777778,23.4,"B127",2017-07-09 09:30:55
"204",2017-07-09 11:00:00,0.0257,55.3,NA,18.8422222222222,25.2338888888889,"B127",2017-07-09 10:30:55
"205",2017-07-09 12:00:00,0.0257,48.3,NA,19.175,26.1577777777778,"B127",2017-07-09 11:30:55
"206",2017-07-09 13:00:00,0.0257,46.5,NA,19.5788888888889,26.4511111111111,"B127",2017-07-09 12:30:55
"207",2017-07-09 14:00:00,0.0257,44.9,NA,19.9122222222222,27.875,"B127",2017-07-09 13:30:55
"208",2017-07-09 15:00:00,0.0257,44.6,NA,20.4122222222222,28.0477777777778,"B127",2017-07-09 14:30:55
"209",2017-07-09 16:00:00,0.0257,47.6,NA,20.6738888888889,27.5538888888889,"B127",2017-07-09 15:30:55
"210",2017-07-09 17:00:00,0.0257,49.5,NA,20.77,27.6038888888889,"B127",2017-07-09 16:30:55
"211",2017-07-09 18:00:00,0.025,51.6,NA,20.8172222222222,27.9488888888889,"B127",2017-07-09 17:30:55
"212",2017-07-09 19:00:00,0.025,53.4,NA,20.865,27.9738888888889,"B127",2017-07-09 18:30:55
"213",2017-07-09 20:00:00,0.025,56.6,NA,20.8888888888889,28.0227777777778,"B127",2017-07-09 19:30:55
"214",2017-07-09 21:00:00,0.025,60.3,NA,20.9127777777778,27.4811111111111,"B127",2017-07-09 20:30:55
"215",2017-07-09 22:00:00,0.025,64.6,NA,20.9127777777778,26.4022222222222,"B127",2017-07-09 21:30:55
"216",2017-07-09 23:00:00,0.025,68.2,NA,20.9127777777778,25.7438888888889,"B127",2017-07-09 22:30:55
"217",2017-07-10 00:00:00,0.025,73.6,NA,20.865,24.9438888888889,"B127",2017-07-09 23:30:55
"218",2017-07-10 01:00:00,0.0243,78.4,NA,20.8411111111111,24.5077777777778,"B127",2017-07-10 00:30:55
"219",2017-07-10 02:00:00,0.0243,81.5,NA,20.7927777777778,24.2188888888889,"B127",2017-07-10 01:30:55
"220",2017-07-10 03:00:00,0.0243,82.3,NA,20.77,24.4122222222222,"B127",2017-07-10 02:30:55
"221",2017-07-10 04:00:00,0.0243,81,NA,20.7461111111111,24.3877777777778,"B127",2017-07-10 03:30:55
"222",2017-07-10 05:00:00,0.0243,81.3,NA,20.7222222222222,24.3388888888889,"B127",2017-07-10 04:30:55
"223",2017-07-10 06:00:00,0.0243,86.5,NA,20.6977777777778,23.3277777777778,"B127",2017-07-10 05:30:55
"224",2017-07-10 07:00:00,0.131,94.9,NA,20.77,18.8422222222222,"B127",2017-07-10 06:30:55
"225",2017-07-10 08:00:00,0.2,97.8,NA,20.5072222222222,18.675,"B127",2017-07-10 07:30:55
"226",2017-07-10 09:00:00,0.1724,98.4,NA,20.2927777777778,19.08,"B127",2017-07-10 08:30:55
"227",2017-07-10 10:00:00,0.1572,98.6,NA,20.1261111111111,19.9122222222222,"B127",2017-07-10 09:30:55
"228",2017-07-10 11:00:00,0.1492,96.2,NA,20.055,21.6038888888889,"B127",2017-07-10 10:30:55
"229",2017-07-10 12:00:00,0.1441,88.3,NA,20.1027777777778,23.0638888888889,"B127",2017-07-10 11:30:55
"230",2017-07-10 13:00:00,0.1397,89.3,NA,20.2461111111111,23.0161111111111,"B127",2017-07-10 12:30:55
"231",2017-07-10 14:00:00,0.1361,84.2,NA,20.365,25.2577777777778,"B127",2017-07-10 13:30:55
"232",2017-07-10 15:00:00,0.1332,77.8,NA,20.6027777777778,26.965,"B127",2017-07-10 14:30:55
"233",2017-07-10 16:00:00,0.1303,78.8,NA,20.8888888888889,26.2072222222222,"B127",2017-07-10 15:30:55
