"Plot Title: Rollinson_C6 "
"#","Time, GMT-05:00","Temp, °F()","Water Content, m³/m³()","PAR, uE()","Temp, °F()","RH, %()"
97,06/19/17 10:20:40 AM,66.130,0.0497,368.7,70.459,75.900
98,06/19/17 11:20:40 AM,66.515,0.0497,111.2,72.221,69.300
99,06/19/17 12:20:40 PM,66.857,0.0497,181.2,70.974,67.000
100,06/19/17 01:20:40 PM,67.158,0.0497,171.2,74.424,66.800
101,06/19/17 02:20:40 PM,67.627,0.0490,21.2,67.627,64.600
102,06/19/17 03:20:40 PM,67.842,0.0482,11.2,67.071,80.300
103,06/19/17 04:20:40 PM,67.757,0.0482,28.7,66.900,78.000
104,06/19/17 05:20:40 PM,67.627,0.0475,11.2,64.803,76.100
105,06/19/17 06:20:40 PM,67.413,0.0475,3.7,62.919,85.800
106,06/19/17 07:20:40 PM,67.114,0.0468,3.7,62.791,89.300
107,06/19/17 08:20:40 PM,66.814,0.0468,1.2,61.119,91.800
108,06/19/17 09:20:40 PM,66.558,0.0460,1.2,60.517,91.800
109,06/19/17 10:20:40 PM,66.258,0.0460,1.2,59.315,91.200
110,06/19/17 11:20:40 PM,65.959,0.0460,1.2,59.099,93.800
111,06/20/17 12:20:40 AM,65.701,0.0453,1.2,58.325,93.400
112,06/20/17 01:20:40 AM,65.403,0.0453,1.2,57.463,94.200
113,06/20/17 02:20:40 AM,65.145,0.0453,1.2,57.074,95.500
114,06/20/17 03:20:40 AM,64.888,0.0453,1.2,56.599,95.700
115,06/20/17 04:20:40 AM,64.589,0.0453,1.2,57.247,95.700
116,06/20/17 05:20:40 AM,64.375,0.0446,1.2,56.469,94.700
117,06/20/17 06:20:40 AM,64.117,0.0446,1.2,56.642,95.900
118,06/20/17 07:20:40 AM,63.903,0.0446,3.7,59.702,94.500
119,06/20/17 08:20:40 AM,63.732,0.0446,8.7,64.503,91.000
120,06/20/17 09:20:40 AM,63.732,0.0446,31.2,69.085,82.000
121,06/20/17 10:20:40 AM,63.862,0.0453,413.7,72.093,69.100
122,06/20/17 11:20:40 AM,64.459,0.0453,151.2,73.904,63.500
123,06/20/17 12:20:40 PM,65.017,0.0453,73.7,73.472,56.000
124,06/20/17 01:20:40 PM,65.487,0.0453,98.7,72.221,58.800
125,06/20/17 02:20:40 PM,65.959,0.0453,8.7,64.674,73.100
126,06/20/17 03:20:40 PM,66.043,0.0446,11.2,64.974,89.300
127,06/20/17 04:20:40 PM,66.000,0.0446,11.2,61.677,89.000
128,06/20/17 05:20:40 PM,65.872,0.0446,8.7,60.046,92.900
129,06/20/17 06:20:40 PM,65.574,0.0439,6.2,61.677,90.300
130,06/20/17 07:20:40 PM,65.316,0.0439,3.7,63.090,88.400
131,06/20/17 08:20:40 PM,65.145,0.0431,1.2,62.533,87.200
132,06/20/17 09:20:40 PM,64.974,0.0431,1.2,60.174,90.700
133,06/20/17 10:20:40 PM,64.803,0.0424,1.2,59.745,93.300
134,06/20/17 11:20:40 PM,64.632,0.0424,1.2,57.592,94.900
135,06/21/17 12:20:40 AM,64.375,0.0417,1.2,56.426,96.400
136,06/21/17 01:20:40 AM,64.117,0.0417,1.2,55.342,96.900
137,06/21/17 02:20:40 AM,63.862,0.0417,1.2,55.472,97.300
138,06/21/17 03:20:40 AM,63.604,0.0417,1.2,55.213,97.600
139,06/21/17 04:20:40 AM,63.347,0.0417,1.2,54.343,97.700
140,06/21/17 05:20:40 AM,63.048,0.0410,1.2,53.908,97.800
141,06/21/17 06:20:40 AM,62.791,0.0410,1.2,54.300,97.700
142,06/21/17 07:20:40 AM,62.577,0.0410,1.2,56.815,97.700
143,06/21/17 08:20:40 AM,62.406,0.0410,6.2,62.748,96.500
144,06/21/17 09:20:40 AM,62.362,0.0410,36.2,68.484,86.200
145,06/21/17 10:20:40 AM,62.533,0.0417,386.2,70.072,73.700
146,06/21/17 11:20:40 AM,63.133,0.0417,136.2,71.577,66.000
147,06/21/17 12:20:40 PM,63.689,0.0417,96.2,72.007,58.800
148,06/21/17 01:20:40 PM,64.204,0.0417,106.2,74.295,59.700
149,06/21/17 02:20:40 PM,64.803,0.0417,41.2,74.770,54.700
150,06/21/17 03:20:40 PM,65.230,0.0410,31.2,74.727,58.000
151,06/21/17 04:20:40 PM,65.487,0.0410,18.7,72.437,62.100
152,06/21/17 05:20:40 PM,65.615,0.0410,18.7,76.332,58.100
153,06/21/17 06:20:40 PM,65.745,0.0402,13.7,75.853,55.900
154,06/21/17 07:20:40 PM,65.829,0.0402,6.2,75.247,60.500
155,06/21/17 08:20:40 PM,65.872,0.0402,1.2,72.050,59.400
156,06/21/17 09:20:40 PM,65.872,0.0395,1.2,69.643,70.700
157,06/21/17 10:20:40 PM,65.829,0.0388,1.2,68.013,76.200
158,06/21/17 11:20:40 PM,65.745,0.0388,1.2,67.885,77.300
159,06/22/17 12:20:40 AM,65.615,0.0381,1.2,67.158,78.300
160,06/22/17 01:20:40 AM,65.487,0.0381,1.2,69.042,82.100
161,06/22/17 02:20:40 AM,65.403,0.0381,1.2,69.256,79.700
162,06/22/17 03:20:40 AM,65.316,0.0381,1.2,72.136,84.100
163,06/22/17 04:20:40 AM,65.316,0.0381,1.2,74.381,85.500
164,06/22/17 05:20:40 AM,65.359,0.0381,1.2,74.511,83.100
165,06/22/17 06:20:40 AM,65.487,0.0381,1.2,73.429,83.200
166,06/22/17 07:20:40 AM,65.615,0.0381,3.7,73.342,83.400
167,06/22/17 08:20:40 AM,65.701,0.0381,8.7,74.077,85.100
168,06/22/17 09:20:40 AM,65.829,0.0381,36.2,78.033,82.200
169,06/22/17 10:20:40 AM,66.043,0.0381,163.7,78.777,77.600
170,06/22/17 11:20:40 AM,66.472,0.0381,113.7,80.625,75.300
171,06/22/17 12:20:40 PM,66.943,0.0381,111.2,82.218,71.800
172,06/22/17 01:20:40 PM,67.456,0.0388,61.2,81.421,71.000
173,06/22/17 02:20:40 PM,68.099,0.0381,36.2,82.085,74.200
174,06/22/17 03:20:40 PM,68.527,0.0381,31.2,83.511,71.500
175,06/22/17 04:20:40 PM,68.785,0.0381,23.7,82.175,70.900
176,06/22/17 05:20:40 PM,68.999,0.0381,21.2,82.263,72.400
177,06/22/17 06:20:40 PM,69.129,0.0373,11.2,82.175,72.400
178,06/22/17 07:20:40 PM,69.213,0.0373,3.7,80.449,72.100
179,06/22/17 08:20:40 PM,69.213,0.0366,1.2,79.173,77.600
180,06/22/17 09:20:40 PM,69.213,0.0366,1.2,78.033,80.900
181,06/22/17 10:20:40 PM,69.170,0.0366,1.2,76.681,83.100
182,06/22/17 11:20:40 PM,69.129,0.0359,1.2,76.071,85.600
183,06/23/17 12:20:40 AM,69.042,0.0359,1.2,75.290,86.300
184,06/23/17 01:20:40 AM,68.956,0.0352,1.2,74.727,87.900
185,06/23/17 02:20:40 AM,68.913,0.0352,1.2,74.250,90.300
186,06/23/17 03:20:40 AM,68.828,0.0352,1.2,74.120,91.700
187,06/23/17 04:20:40 AM,68.785,0.0352,1.2,73.818,92.800
188,06/23/17 05:20:40 AM,68.742,0.0366,1.2,71.704,94.400
189,06/23/17 06:20:40 AM,68.698,0.0918,1.2,66.772,97.700
190,06/23/17 07:20:40 AM,68.527,0.0867,1.2,67.028,98.800
191,06/23/17 08:20:40 AM,68.313,0.0787,3.7,66.643,99.100
192,06/23/17 09:20:40 AM,68.099,0.0744,13.7,66.729,99.100
193,06/23/17 10:20:40 AM,67.971,0.0715,43.7,67.885,98.200
194,06/23/17 11:20:40 AM,67.842,0.0686,38.7,68.484,92.400
195,06/23/17 12:20:40 PM,67.885,0.0664,83.7,71.060,86.900
196,06/23/17 01:20:40 PM,68.013,0.0649,73.7,75.204,68.800
197,06/23/17 02:20:40 PM,68.657,0.0628,43.7,76.636,56.500
198,06/23/17 03:20:40 PM,68.999,0.0613,36.2,75.594,51.500
199,06/23/17 04:20:40 PM,69.042,0.0598,63.7,75.810,55.100
200,06/23/17 05:20:40 PM,69.085,0.0584,18.7,75.333,57.200
201,06/23/17 06:20:40 PM,69.085,0.0569,11.2,74.554,59.300
202,06/23/17 07:20:40 PM,68.956,0.0555,6.2,73.818,62.800
203,06/23/17 08:20:40 PM,68.828,0.0548,1.2,71.190,63.100
204,06/23/17 09:20:40 PM,68.614,0.0540,1.2,69.771,66.600
205,06/23/17 10:20:40 PM,68.400,0.0533,1.2,67.885,70.400
206,06/23/17 11:20:40 PM,68.142,0.0526,1.2,66.814,71.300
207,06/24/17 12:20:40 AM,67.842,0.0519,1.2,65.188,74.500
208,06/24/17 01:20:40 AM,67.586,0.0519,1.2,62.661,78.300
209,06/24/17 02:20:40 AM,67.285,0.0511,1.2,62.191,81.800
210,06/24/17 03:20:40 AM,66.985,0.0504,1.2,61.162,85.300
211,06/24/17 04:20:40 AM,66.643,0.0504,1.2,60.046,89.000
212,06/24/17 05:20:40 AM,66.344,0.0497,1.2,59.788,89.500
213,06/24/17 06:20:40 AM,66.043,0.0497,1.2,59.529,90.800
214,06/24/17 07:20:40 AM,65.745,0.0497,1.2,61.376,89.800
215,06/24/17 08:20:40 AM,65.530,0.0497,8.7,63.689,85.500
216,06/24/17 09:20:40 AM,65.359,0.0490,18.7,64.589,80.700
217,06/24/17 10:20:40 AM,65.359,0.0490,341.2,66.814,76.800
218,06/24/17 11:20:40 AM,65.615,0.0490,146.2,69.085,71.000
219,06/24/17 12:20:40 PM,65.872,0.0490,66.2,69.386,65.400
220,06/24/17 01:20:40 PM,66.043,0.0490,141.2,70.974,57.000
221,06/24/17 02:20:40 PM,66.472,0.0475,38.7,70.974,56.900
222,06/24/17 03:20:40 PM,66.686,0.0475,48.7,71.274,51.100
223,06/24/17 04:20:40 PM,66.686,0.0468,36.2,69.814,51.600
224,06/24/17 05:20:40 PM,66.643,0.0460,18.7,69.557,51.300
225,06/24/17 06:20:40 PM,66.515,0.0453,11.2,68.484,47.300
226,06/24/17 07:20:40 PM,66.301,0.0446,3.7,67.372,49.400
227,06/24/17 08:20:40 PM,66.043,0.0439,1.2,65.273,51.300
228,06/24/17 09:20:40 PM,65.788,0.0431,1.2,63.347,57.800
229,06/24/17 10:20:40 PM,65.530,0.0424,1.2,60.690,63.000
230,06/24/17 11:20:40 PM,65.230,0.0417,1.2,56.772,75.100
231,06/25/17 12:20:40 AM,64.931,0.0417,1.2,56.728,86.000
232,06/25/17 01:20:40 AM,64.589,0.0417,1.2,57.936,87.000
233,06/25/17 02:20:40 AM,64.288,0.0410,1.2,57.031,82.100
234,06/25/17 03:20:40 AM,64.033,0.0410,1.2,54.473,84.000
235,06/25/17 04:20:40 AM,63.775,0.0410,1.2,53.427,87.300
236,06/25/17 05:20:40 AM,63.433,0.0410,1.2,53.908,85.800
237,06/25/17 06:20:40 AM,63.133,0.0410,1.2,54.212,88.500
238,06/25/17 07:20:40 AM,62.834,0.0402,3.7,56.426,85.300
239,06/25/17 08:20:40 AM,62.577,0.0402,6.2,59.445,81.000
240,06/25/17 09:20:40 AM,62.447,0.0402,18.7,62.620,76.000
241,06/25/17 10:20:40 AM,62.490,0.0410,351.2,63.903,67.800
242,06/25/17 11:20:40 AM,62.875,0.0402,123.7,65.916,64.800
243,06/25/17 12:20:40 PM,63.219,0.0395,66.2,66.643,62.100
244,06/25/17 01:20:40 PM,63.518,0.0388,121.2,66.429,58.600
245,06/25/17 02:20:40 PM,63.775,0.0381,48.7,67.372,56.500
246,06/25/17 03:20:40 PM,63.946,0.0381,41.2,68.443,55.900
247,06/25/17 04:20:40 PM,64.033,0.0373,41.2,67.627,57.900
248,06/25/17 05:20:40 PM,64.074,0.0373,18.7,67.842,59.000
249,06/25/17 06:20:40 PM,64.074,0.0366,11.2,66.857,59.900
250,06/25/17 07:20:40 PM,64.033,0.0359,3.7,64.674,60.100
251,06/25/17 08:20:40 PM,63.903,0.0359,1.2,63.262,63.700
252,06/25/17 09:20:40 PM,63.732,0.0352,1.2,61.075,68.700
253,06/25/17 10:20:40 PM,63.561,0.0344,1.2,59.659,74.600
254,06/25/17 11:20:40 PM,63.304,0.0344,1.2,58.755,76.400
255,06/26/17 12:20:40 AM,63.133,0.0344,1.2,58.239,77.600
256,06/26/17 01:20:40 AM,62.875,0.0337,1.2,54.777,83.900
257,06/26/17 02:20:40 AM,62.661,0.0337,1.2,54.648,88.700
258,06/26/17 03:20:40 AM,62.362,0.0337,1.2,53.733,89.900
259,06/26/17 04:20:40 AM,62.105,0.0337,1.2,52.686,91.900
260,06/26/17 05:20:40 AM,61.804,0.0330,1.2,52.072,92.900
261,06/26/17 06:20:40 AM,61.547,0.0330,1.2,52.947,91.700
262,06/26/17 07:20:40 AM,61.290,0.0330,3.7,55.733,89.000
263,06/26/17 08:20:40 AM,61.119,0.0344,6.2,59.099,84.300
264,06/26/17 09:20:40 AM,61.032,0.0330,21.2,63.518,73.500
265,06/26/17 10:20:40 AM,61.162,0.0344,206.2,65.059,65.100
266,06/26/17 11:20:40 AM,61.590,0.0352,108.7,67.071,57.800
267,06/26/17 12:20:40 PM,62.019,0.0337,53.7,66.814,55.900
268,06/26/17 01:20:40 PM,62.362,0.0330,78.7,68.400,54.600
269,06/26/17 02:20:40 PM,62.661,0.0322,58.7,67.285,50.100
270,06/26/17 03:20:40 PM,62.875,0.0322,58.7,68.785,48.800
271,06/26/17 04:20:40 PM,62.962,0.0315,38.7,67.671,47.600
272,06/26/17 05:20:40 PM,63.005,0.0308,13.7,67.071,49.900
273,06/26/17 06:20:40 PM,62.962,0.0301,11.2,66.472,49.900
274,06/26/17 07:20:40 PM,62.875,0.0315,3.7,63.903,52.800
275,06/26/17 08:20:40 PM,62.748,0.0293,1.2,62.406,57.900
276,06/26/17 09:20:40 PM,62.577,0.0286,1.2,60.132,63.500
277,06/26/17 10:20:40 PM,62.406,0.0301,1.2,57.592,66.600
278,06/26/17 11:20:40 PM,62.148,0.0279,1.2,55.863,70.900
279,06/27/17 12:20:40 AM,61.891,0.0279,1.2,54.387,75.700
280,06/27/17 01:20:40 AM,61.633,0.0279,1.2,53.515,78.700
281,06/27/17 02:20:40 AM,61.333,0.0279,1.2,52.860,80.900
282,06/27/17 03:20:40 AM,61.032,0.0272,1.2,51.370,83.500
283,06/27/17 04:20:40 AM,60.733,0.0279,1.2,50.356,86.800
284,06/27/17 05:20:40 AM,60.474,0.0272,1.2,49.338,89.800
285,06/27/17 06:20:40 AM,60.174,0.0272,1.2,50.886,90.500
286,06/27/17 07:20:40 AM,59.873,0.0272,1.2,54.473,88.600
287,06/27/17 08:20:40 AM,59.702,0.0301,8.7,59.229,81.200
288,06/27/17 09:20:40 AM,59.659,0.0308,23.7,63.946,71.500
289,06/27/17 10:20:40 AM,59.830,0.0286,381.2,66.087,63.800
290,06/27/17 11:20:40 AM,60.433,0.0286,138.7,68.443,55.900
291,06/27/17 12:20:40 PM,60.991,0.0286,121.2,68.828,53.900
292,06/27/17 01:20:40 PM,61.547,0.0286,146.2,68.527,53.400
293,06/27/17 02:20:40 PM,62.148,0.0279,46.2,71.748,49.300
294,06/27/17 03:20:40 PM,62.577,0.0293,43.7,73.256,46.600
295,06/27/17 04:20:40 PM,62.834,0.0286,38.7,73.256,46.000
296,06/27/17 05:20:40 PM,63.048,0.0279,16.2,70.803,49.100
297,06/27/17 06:20:40 PM,63.262,0.0286,11.2,70.974,53.700
298,06/27/17 07:20:40 PM,63.304,0.0293,3.7,70.158,50.400
299,06/27/17 08:20:40 PM,63.304,0.0257,1.2,66.985,52.000
300,06/27/17 09:20:40 PM,63.262,0.0250,1.2,64.288,59.800
301,06/27/17 10:20:40 PM,63.133,0.0243,1.2,61.333,67.100
302,06/27/17 11:20:40 PM,62.962,0.0243,1.2,60.433,72.300
303,06/28/17 12:20:40 AM,62.704,0.0235,1.2,59.099,74.100
304,06/28/17 01:20:40 AM,62.447,0.0228,1.2,57.893,77.500
305,06/28/17 02:20:40 AM,62.191,0.0235,1.2,58.023,78.000
306,06/28/17 03:20:40 AM,61.934,0.0228,1.2,59.616,74.100
307,06/28/17 04:20:40 AM,61.677,0.0228,1.2,59.572,73.000
308,06/28/17 05:20:40 AM,61.506,0.0221,1.2,61.248,69.700
309,06/28/17 06:20:40 AM,61.333,0.0214,1.2,62.319,65.800
310,06/28/17 07:20:40 AM,61.205,0.0206,6.2,62.875,66.300
311,06/28/17 08:20:40 AM,61.119,0.0214,8.7,63.561,66.900
312,06/28/17 09:20:40 AM,61.075,0.0206,11.2,64.760,67.200
313,06/28/17 10:20:40 AM,61.075,0.0221,3.7,65.359,68.400
314,06/28/17 11:20:40 AM,61.162,0.0221,1.2,60.217,81.400
315,06/28/17 12:20:40 PM,61.162,0.0322,3.7,60.690,95.800
316,06/28/17 01:20:40 PM,61.162,0.0671,18.7,63.005,96.100
317,06/28/17 02:20:40 PM,61.205,0.0598,28.7,67.928,90.900
318,06/28/17 03:20:40 PM,61.419,0.0540,31.2,73.256,82.500
319,06/28/17 04:20:40 PM,61.761,0.0519,33.7,77.509,72.200
320,06/28/17 05:20:40 PM,62.148,0.0490,8.7,74.295,68.500
321,06/28/17 06:20:40 PM,62.533,0.0453,8.7,73.213,75.200
322,06/28/17 07:20:40 PM,62.791,0.0439,6.2,74.683,75.100
323,06/28/17 08:20:40 PM,63.005,0.0417,1.2,75.420,71.400
324,06/28/17 09:20:40 PM,63.219,0.0402,1.2,75.420,68.000
325,06/28/17 10:20:40 PM,63.347,0.0388,1.2,73.990,69.200
326,06/28/17 11:20:40 PM,63.475,0.0381,1.2,68.828,81.700
327,06/29/17 12:20:40 AM,63.604,0.0373,1.2,67.586,92.200
328,06/29/17 01:20:40 AM,63.604,0.0366,1.2,68.270,92.200
329,06/29/17 02:20:40 AM,63.604,0.0359,1.2,68.828,89.000
330,06/29/17 03:20:40 AM,63.648,0.0359,1.2,68.313,89.600
331,06/29/17 04:20:40 AM,63.648,0.0352,1.2,70.803,86.700
332,06/29/17 05:20:40 AM,63.689,0.0373,1.2,70.887,81.500
333,06/29/17 06:20:40 AM,63.732,0.0344,1.2,69.901,83.600
334,06/29/17 07:20:40 AM,63.775,0.0344,6.2,70.115,83.300
335,06/29/17 08:20:40 AM,63.819,0.0344,13.7,70.416,80.800
336,06/29/17 09:20:40 AM,63.903,0.0337,28.7,71.964,79.700
337,06/29/17 10:20:40 AM,64.033,0.0337,53.7,71.620,79.600
338,06/29/17 11:20:40 AM,64.288,0.0344,73.7,74.250,80.100
339,06/29/17 12:20:40 PM,64.589,0.0330,153.7,76.636,77.800
340,06/29/17 01:20:40 PM,65.059,0.0330,96.2,75.724,78.500
341,06/29/17 02:20:40 PM,65.530,0.0330,33.7,76.986,84.500
342,06/29/17 03:20:40 PM,65.872,0.0322,31.2,76.593,80.600
343,06/29/17 04:20:40 PM,66.087,0.0315,28.7,77.292,76.800
344,06/29/17 05:20:40 PM,66.301,0.0315,6.2,75.204,78.900
345,06/29/17 06:20:40 PM,66.385,0.0322,1.2,73.645,82.600
346,06/29/17 07:20:40 PM,66.385,0.0301,1.2,73.040,86.500
347,06/29/17 08:20:40 PM,66.344,0.0308,1.2,68.142,92.100
348,06/29/17 09:20:40 PM,66.301,0.0315,1.2,67.242,97.300
349,06/29/17 10:20:40 PM,66.173,0.0322,1.2,67.028,98.400
350,06/29/17 11:20:40 PM,66.000,0.0315,1.2,66.814,98.800
351,06/30/17 12:20:40 AM,65.872,0.0308,1.2,66.385,99.000
352,06/30/17 01:20:40 AM,65.701,0.0308,1.2,65.658,99.200
353,06/30/17 02:20:40 AM,65.574,0.0308,1.2,65.615,99.500
354,06/30/17 03:20:40 AM,65.444,0.0308,1.2,64.760,99.700
355,06/30/17 04:20:40 AM,65.316,0.0308,1.2,64.589,99.800
356,06/30/17 05:20:40 AM,65.145,0.0308,1.2,65.916,100.000
357,06/30/17 06:20:40 AM,65.059,0.0308,1.2,66.130,100.000
358,06/30/17 07:20:40 AM,64.974,0.0308,3.7,66.943,100.000
359,06/30/17 08:20:40 AM,64.931,0.0308,13.7,68.657,100.000
360,06/30/17 09:20:40 AM,64.974,0.0308,16.2,70.416,99.800
361,06/30/17 10:20:40 AM,65.059,0.0308,86.2,73.731,97.500
362,06/30/17 11:20:40 AM,65.316,0.0308,43.7,74.813,92.400
363,06/30/17 12:20:40 PM,65.701,0.0308,73.7,76.464,87.100
364,06/30/17 01:20:40 PM,66.130,0.0315,38.7,76.725,85.600
