"Plot Title: Rollinson_HH115"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 9663853, SEN S/N: 2445097)","Water Content, m³/m³ (LGR S/N: 9663853, SEN S/N: 9673985)","PAR, µmol/m²/s (LGR S/N: 9663853, SEN S/N: 9680258)","Temp, °F (LGR S/N: 9663853, SEN S/N: 10448529)","RH, % (LGR S/N: 9663853, SEN S/N: 10448529)"
40,02/24/19 02:26:46 AM,32.392,0.4455,1.2,43.306,99.800
41,02/24/19 03:26:46 AM,32.392,0.4455,1.2,43.122,100.000
42,02/24/19 04:26:46 AM,32.392,0.4448,1.2,42.294,99.900
43,02/24/19 05:26:46 AM,32.443,0.4426,1.2,37.035,97.500
44,02/24/19 06:26:46 AM,32.443,0.4383,1.2,34.124,94.500
45,02/24/19 07:26:46 AM,32.443,0.4354,1.2,33.336,92.800
46,02/24/19 08:26:46 AM,32.443,0.4339,3.7,33.435,91.800
47,02/24/19 09:26:46 AM,32.443,0.4325,23.7,31.289,88.100
48,02/24/19 10:26:46 AM,32.443,0.4237,58.7,29.611,87.600
49,02/24/19 11:26:46 AM,32.491,0.4223,106.2,26.643,86.800
50,02/24/19 12:26:46 PM,32.491,0.4150,141.2,25.738,85.000
51,02/24/19 01:26:46 PM,32.491,0.3366,211.2,28.321,82.700
52,02/24/19 02:26:46 PM,32.491,0.3279,341.2,28.476,78.000
53,02/24/19 03:26:46 PM,32.491,0.3148,238.7,26.802,77.400
54,02/24/19 04:26:46 PM,32.491,0.3075,171.2,25.255,76.400
55,02/24/19 05:26:46 PM,32.491,0.2959,118.7,23.738,76.200
56,02/24/19 06:26:46 PM,32.542,0.2857,36.2,22.136,76.400
57,02/24/19 07:26:46 PM,32.542,0.2799,1.2,19.929,78.600
58,02/24/19 08:26:46 PM,32.542,0.2741,1.2,18.365,79.200
59,02/24/19 09:26:46 PM,32.542,0.2705,1.2,17.004,78.900
60,02/24/19 10:26:46 PM,32.542,0.2683,1.2,15.316,77.700
61,02/24/19 11:26:46 PM,32.542,0.2668,1.2,13.896,75.900
62,02/25/19 12:26:46 AM,32.542,0.2654,1.2,12.765,74.600
63,02/25/19 01:26:46 AM,32.542,0.2639,1.2,11.356,72.800
64,02/25/19 02:26:46 AM,32.542,0.2625,1.2,9.981,72.800
65,02/25/19 03:26:46 AM,32.542,0.2610,1.2,8.780,74.500
66,02/25/19 04:26:46 AM,32.542,0.2596,1.2,7.761,74.900
67,02/25/19 05:26:46 AM,32.592,0.2538,1.2,7.623,74.800
68,02/25/19 06:26:46 AM,32.542,0.2509,1.2,7.210,73.900
69,02/25/19 07:26:46 AM,32.542,0.2487,1.2,6.654,73.500
70,02/25/19 08:26:46 AM,32.542,0.2458,21.2,7.210,73.700
71,02/25/19 09:26:46 AM,32.542,0.2422,133.7,11.097,71.500
72,02/25/19 10:26:46 AM,32.542,0.2392,241.2,12.447,66.000
73,02/25/19 11:26:46 AM,32.542,0.2356,366.2,14.455,61.800
74,02/25/19 12:26:46 PM,32.542,0.2327,401.2,15.922,59.700
75,02/25/19 01:26:46 PM,32.542,0.2298,461.2,17.717,56.300
76,02/25/19 02:26:46 PM,32.542,0.2269,351.2,20.386,52.200
77,02/25/19 03:26:46 PM,32.542,0.2240,318.7,21.182,51.800
78,02/25/19 04:26:46 PM,32.542,0.2225,188.7,20.615,51.900
79,02/25/19 05:26:46 PM,32.542,0.2211,101.2,20.158,51.800
80,02/25/19 06:26:46 PM,32.542,0.2196,26.2,19.468,54.700
81,02/25/19 07:26:46 PM,32.542,0.2182,1.2,19.063,56.100
82,02/25/19 08:26:46 PM,32.542,0.2167,1.2,18.599,57.400
83,02/25/19 09:26:46 PM,32.542,0.2160,1.2,18.540,57.300
84,02/25/19 10:26:46 PM,32.542,0.2153,1.2,18.482,59.000
85,02/25/19 11:26:46 PM,32.542,0.2146,1.2,18.482,59.900
86,02/26/19 12:26:46 AM,32.542,0.2138,1.2,18.482,60.600
87,02/26/19 01:26:46 AM,32.542,0.2131,1.2,17.362,63.800
88,02/26/19 02:26:46 AM,32.491,0.2124,1.2,16.525,65.400
89,02/26/19 03:26:46 AM,32.491,0.2109,1.2,16.345,70.400
90,02/26/19 04:26:46 AM,32.491,0.2095,1.2,15.802,69.900
91,02/26/19 05:26:46 AM,32.491,0.2087,1.2,15.863,68.800
92,02/26/19 06:26:46 AM,32.491,0.2073,1.2,15.436,71.800
93,02/26/19 07:26:46 AM,32.491,0.2066,1.2,15.377,76.400
94,02/26/19 08:26:46 AM,32.443,0.2051,6.2,15.193,80.100
95,02/26/19 09:26:46 AM,32.443,0.2037,41.2,15.620,82.200
96,02/26/19 10:26:46 AM,32.443,0.2022,116.2,18.072,82.600
97,02/26/19 11:26:46 AM,32.443,0.2000,211.2,21.238,81.800
98,02/26/19 12:26:46 PM,32.443,0.1986,191.2,23.463,82.000
99,02/26/19 01:26:46 PM,32.443,0.1978,93.7,23.189,83.700
100,02/26/19 02:26:46 PM,32.443,0.1971,111.2,23.299,79.900
101,02/26/19 03:26:46 PM,32.443,0.1957,146.2,24.120,76.300
102,02/26/19 04:26:46 PM,32.443,0.1957,133.7,23.572,74.400
103,02/26/19 05:26:46 PM,32.443,0.1949,41.2,23.077,74.900
104,02/26/19 06:26:46 PM,32.443,0.1942,11.2,22.357,77.700
105,02/26/19 07:26:46 PM,32.443,0.1935,1.2,22.357,77.800
106,02/26/19 08:26:46 PM,32.392,0.1928,1.2,22.469,79.800
107,02/26/19 09:26:46 PM,32.392,0.1928,1.2,22.858,81.100
108,02/26/19 10:26:46 PM,32.392,0.1913,1.2,23.133,77.800
109,02/26/19 11:26:46 PM,32.392,0.1913,1.2,23.353,76.100
110,02/27/19 12:26:46 AM,32.392,0.1906,1.2,23.463,75.600
111,02/27/19 01:26:46 AM,32.392,0.1899,1.2,23.572,75.800
112,02/27/19 02:26:46 AM,32.392,0.1899,1.2,23.846,76.400
113,02/27/19 03:26:46 AM,32.392,0.1891,1.2,24.228,77.900
114,02/27/19 04:26:46 AM,32.342,0.1884,1.2,24.120,79.600
115,02/27/19 05:26:46 AM,32.342,0.1877,1.2,24.337,81.100
116,02/27/19 06:26:46 AM,32.342,0.1870,1.2,24.609,82.300
117,02/27/19 07:26:46 AM,32.342,0.1870,1.2,24.879,82.700
118,02/27/19 08:26:46 AM,32.342,0.1870,6.2,25.255,83.000
119,02/27/19 09:26:46 AM,32.342,0.1862,36.2,26.112,82.500
120,02/27/19 10:26:46 AM,32.342,0.1862,91.2,27.327,81.700
121,02/27/19 11:26:46 AM,32.342,0.1855,156.2,28.112,81.400
122,02/27/19 12:26:46 PM,32.342,0.1855,113.7,27.381,83.100
123,02/27/19 01:26:46 PM,32.342,0.1848,73.7,25.898,84.700
124,02/27/19 02:26:46 PM,32.342,0.1855,253.7,28.580,83.000
125,02/27/19 03:26:46 PM,32.342,0.1877,328.7,29.149,76.300
126,02/27/19 04:26:46 PM,32.392,0.1862,136.2,26.643,73.700
127,02/27/19 05:26:46 PM,32.392,0.1848,58.7,24.987,76.700
128,02/27/19 06:26:46 PM,32.342,0.1848,26.2,23.133,77.900
129,02/27/19 07:26:46 PM,32.392,0.1848,1.2,22.080,76.800
130,02/27/19 08:26:46 PM,32.342,0.1840,1.2,20.671,76.000
131,02/27/19 09:26:46 PM,32.342,0.1840,1.2,18.540,76.200
132,02/27/19 10:26:46 PM,32.342,0.1833,1.2,17.125,76.800
133,02/27/19 11:26:46 PM,32.342,0.1833,1.2,16.045,76.900
134,02/28/19 12:26:46 AM,32.342,0.1826,1.2,15.316,77.400
135,02/28/19 01:26:46 AM,32.293,0.1819,1.2,13.395,78.200
136,02/28/19 02:26:46 AM,32.293,0.1811,1.2,12.891,81.000
137,02/28/19 03:26:46 AM,32.293,0.1804,1.2,12.765,81.500
138,02/28/19 04:26:46 AM,32.293,0.1797,1.2,12.128,81.200
139,02/28/19 05:26:46 AM,32.243,0.1790,1.2,11.808,81.000
140,02/28/19 06:26:46 AM,32.243,0.1782,1.2,11.808,80.200
141,02/28/19 07:26:46 AM,32.243,0.1775,1.2,11.935,78.900
142,02/28/19 08:26:46 AM,32.193,0.1768,31.2,13.269,78.300
143,02/28/19 09:26:46 AM,32.193,0.1761,116.2,16.286,75.200
144,02/28/19 10:26:46 AM,32.193,0.1746,211.2,19.641,72.900
145,02/28/19 11:26:46 AM,32.193,0.1739,223.7,21.632,71.900
146,02/28/19 12:26:46 PM,32.193,0.1732,188.7,22.746,71.200
147,02/28/19 01:26:46 PM,32.193,0.1724,218.7,24.553,70.700
148,02/28/19 02:26:46 PM,32.193,0.1717,226.2,25.846,69.300
149,02/28/19 03:26:46 PM,32.193,0.1710,233.7,26.483,66.600
150,02/28/19 04:26:46 PM,32.243,0.1710,188.7,27.012,64.400
151,02/28/19 05:26:46 PM,32.243,0.1702,98.7,26.960,63.600
152,02/28/19 06:26:46 PM,32.243,0.1702,31.2,26.537,63.300
153,02/28/19 07:26:46 PM,32.243,0.1702,1.2,26.377,65.500
154,02/28/19 08:26:46 PM,32.243,0.1702,1.2,24.987,68.400
155,02/28/19 09:26:46 PM,32.243,0.1702,1.2,25.041,71.900
156,02/28/19 10:26:46 PM,32.243,0.1702,1.2,23.189,77.100
157,02/28/19 11:26:46 PM,32.243,0.1695,1.2,21.124,79.700
158,03/01/19 12:26:46 AM,32.243,0.1702,1.2,22.302,83.700
159,03/01/19 01:26:46 AM,32.193,0.1695,1.2,22.912,85.600
160,03/01/19 02:26:46 AM,32.193,0.1695,1.2,23.133,84.000
161,03/01/19 03:26:46 AM,32.193,0.1695,1.2,23.353,80.600
162,03/01/19 04:26:46 AM,32.193,0.1688,1.2,23.846,79.200
163,03/01/19 05:26:46 AM,32.193,0.1688,1.2,24.066,78.900
164,03/01/19 06:26:46 AM,32.193,0.1681,1.2,24.337,77.200
165,03/01/19 07:26:46 AM,32.193,0.1681,1.2,24.391,77.300
166,03/01/19 08:26:46 AM,32.193,0.1681,11.2,24.987,76.700
167,03/01/19 09:26:46 AM,32.193,0.1673,56.2,26.695,75.100
168,03/01/19 10:26:46 AM,32.193,0.1673,116.2,28.373,74.200
169,03/01/19 11:26:46 AM,32.193,0.1673,251.2,31.339,73.800
170,03/01/19 12:26:46 PM,32.193,0.1673,296.2,33.138,72.100
171,03/01/19 01:26:46 PM,32.193,0.1673,331.2,34.272,70.400
172,03/01/19 02:26:46 PM,32.193,0.1673,358.7,35.589,69.100
173,03/01/19 03:26:46 PM,32.193,0.1681,303.7,35.782,69.900
174,03/01/19 04:26:46 PM,32.243,0.1688,251.2,35.346,71.700
175,03/01/19 05:26:46 PM,32.243,0.1681,151.2,33.188,72.300
176,03/01/19 06:26:46 PM,32.243,0.1673,38.7,31.692,75.100
177,03/01/19 07:26:46 PM,32.243,0.1659,1.2,30.123,77.200
178,03/01/19 08:26:46 PM,32.243,0.1652,1.2,30.225,79.700
179,03/01/19 09:26:46 PM,32.243,0.1652,1.2,29.867,80.600
180,03/01/19 10:26:46 PM,32.243,0.1652,1.2,29.917,83.000
181,03/01/19 11:26:46 PM,32.243,0.1652,1.2,29.764,83.300
182,03/02/19 12:26:46 AM,32.243,0.1652,1.2,29.611,85.100
183,03/02/19 01:26:46 AM,32.243,0.1659,1.2,29.714,86.100
184,03/02/19 02:26:46 AM,32.243,0.1659,1.2,29.406,86.600
185,03/02/19 03:26:46 AM,32.243,0.1659,1.2,29.097,87.000
186,03/02/19 04:26:46 AM,32.243,0.1659,1.2,28.476,86.100
187,03/02/19 05:26:46 AM,32.243,0.1659,1.2,28.321,86.900
188,03/02/19 06:26:46 AM,32.243,0.1659,1.2,27.694,88.700
189,03/02/19 07:26:46 AM,32.243,0.1666,1.2,27.064,91.300
190,03/02/19 08:26:46 AM,32.243,0.1666,11.2,27.694,92.600
191,03/02/19 09:26:46 AM,32.243,0.1666,58.7,27.747,91.800
192,03/02/19 10:26:46 AM,32.243,0.1673,168.7,28.787,86.200
193,03/02/19 11:26:46 AM,32.243,0.1688,218.7,29.457,81.900
194,03/02/19 12:26:46 PM,32.243,0.1695,326.2,31.591,78.600
195,03/02/19 01:26:46 PM,32.243,0.1695,346.2,31.440,73.700
196,03/02/19 02:26:46 PM,32.243,0.1702,348.7,32.293,70.000
197,03/02/19 03:26:46 PM,32.243,0.1702,263.7,32.142,67.300
198,03/02/19 04:26:46 PM,32.293,0.1702,198.7,31.842,65.000
199,03/02/19 05:26:46 PM,32.293,0.1702,121.2,30.936,64.700
200,03/02/19 06:26:46 PM,32.293,0.1688,38.7,29.354,71.300
201,03/02/19 07:26:46 PM,32.293,0.1673,1.2,28.164,75.700
202,03/02/19 08:26:46 PM,32.293,0.1673,1.2,27.642,79.800
203,03/02/19 09:26:46 PM,32.293,0.1673,1.2,27.118,81.700
204,03/02/19 10:26:46 PM,32.293,0.1673,1.2,26.431,80.700
205,03/02/19 11:26:46 PM,32.293,0.1681,1.2,25.846,81.100
206,03/03/19 12:26:46 AM,32.293,0.1681,1.2,26.748,82.800
207,03/03/19 01:26:46 AM,32.293,0.1681,1.2,25.524,83.000
208,03/03/19 02:26:46 AM,32.293,0.1681,1.2,24.553,80.900
209,03/03/19 03:26:46 AM,32.293,0.1688,1.2,24.391,80.200
210,03/03/19 04:26:46 AM,32.293,0.1688,1.2,24.174,79.500
211,03/03/19 05:26:46 AM,32.293,0.1688,1.2,23.463,79.800
212,03/03/19 06:26:46 AM,32.293,0.1688,1.2,20.728,75.800
213,03/03/19 07:26:46 AM,32.293,0.1688,1.2,19.006,71.100
214,03/03/19 08:26:46 AM,32.293,0.1688,16.2,18.599,69.600
215,03/03/19 09:26:46 AM,32.293,0.1688,61.2,18.599,70.900
216,03/03/19 10:26:46 AM,32.293,0.1688,123.7,18.657,72.800
217,03/03/19 11:26:46 AM,32.293,0.1688,173.7,19.006,73.100
218,03/03/19 12:26:46 PM,32.293,0.1688,213.7,19.641,71.900
219,03/03/19 01:26:46 PM,32.293,0.1688,296.2,20.898,67.700
220,03/03/19 02:26:46 PM,32.293,0.1681,458.7,21.855,60.500
221,03/03/19 03:26:46 PM,32.293,0.1688,426.2,22.357,50.200
222,03/03/19 04:26:46 PM,32.293,0.1673,228.7,20.671,48.700
223,03/03/19 05:26:46 PM,32.243,0.1666,116.2,18.306,50.100
224,03/03/19 06:26:46 PM,32.243,0.1666,36.2,16.045,53.000
225,03/03/19 07:26:46 PM,32.243,0.1666,1.2,13.521,57.800
226,03/03/19 08:26:46 PM,32.243,0.1666,1.2,11.161,61.500
227,03/03/19 09:26:46 PM,32.243,0.1659,1.2,8.982,64.100
228,03/03/19 10:26:46 PM,32.193,0.1659,1.2,7.554,64.600
229,03/03/19 11:26:46 PM,32.193,0.1659,1.2,6.094,65.200
230,03/04/19 12:26:46 AM,32.142,0.1644,1.2,3.796,66.600
231,03/04/19 01:26:46 AM,32.142,0.1637,1.2,1.710,68.500
232,03/04/19 02:26:46 AM,32.092,0.1630,1.2,0.405,70.200
233,03/04/19 03:26:46 AM,32.043,0.1623,1.2,-0.933,71.800
234,03/04/19 04:26:46 AM,32.043,0.1615,1.2,-2.385,74.200
235,03/04/19 05:26:46 AM,31.993,0.1608,1.2,-2.961,74.700
236,03/04/19 06:26:46 AM,31.993,0.1594,1.2,-3.543,74.900
237,03/04/19 07:26:46 AM,31.942,0.1579,1.2,-3.627,75.900
238,03/04/19 08:26:46 AM,31.892,0.1572,41.2,-2.222,75.900
239,03/04/19 09:26:46 AM,31.892,0.1564,168.7,0.869,73.700
240,03/04/19 10:26:46 AM,31.892,0.1535,296.2,1.936,69.200
241,03/04/19 11:26:46 AM,31.842,0.1521,638.7,4.885,66.800
242,03/04/19 12:26:46 PM,31.842,0.1514,541.2,6.724,64.000
243,03/04/19 01:26:46 PM,31.842,0.1492,418.7,7.898,63.600
244,03/04/19 02:26:46 PM,31.842,0.1477,413.7,11.678,62.600
245,03/04/19 03:26:46 PM,31.842,0.1456,398.7,13.521,61.400
246,03/04/19 04:26:46 PM,31.842,0.1434,203.7,13.206,61.800
247,03/04/19 05:26:46 PM,31.842,0.1412,128.7,11.808,63.700
248,03/04/19 06:26:46 PM,31.842,0.1390,46.2,10.179,66.500
249,03/04/19 07:26:46 PM,31.791,0.1361,1.2,9.048,69.700
250,03/04/19 08:26:46 PM,31.791,0.1339,1.2,8.645,70.700
251,03/04/19 09:26:46 PM,31.791,0.1310,1.2,8.307,71.200
252,03/04/19 10:26:46 PM,31.743,0.1281,1.2,7.486,72.800
253,03/04/19 11:26:46 PM,31.743,0.1245,1.2,7.486,74.200
254,03/05/19 12:26:46 AM,31.743,0.1209,1.2,7.417,74.800
255,03/05/19 01:26:46 AM,31.692,0.1165,1.2,7.417,75.100
256,03/05/19 02:26:46 AM,31.692,0.1114,1.2,7.966,75.500
257,03/05/19 03:26:46 AM,31.692,0.1063,1.2,8.712,75.900
258,03/05/19 04:26:46 AM,31.642,0.1012,1.2,8.712,83.100
259,03/05/19 05:26:46 AM,31.642,0.0962,1.2,9.250,87.500
260,03/05/19 06:26:46 AM,31.591,0.0904,1.2,9.183,87.700
261,03/05/19 07:26:46 AM,31.591,0.0853,1.2,8.915,89.100
262,03/05/19 08:26:46 AM,31.591,0.0795,31.2,9.450,86.000
263,03/05/19 09:26:46 AM,31.541,0.0758,148.7,11.485,80.400
264,03/05/19 10:26:46 AM,31.541,0.0722,283.7,12.828,76.700
265,03/05/19 11:26:46 AM,31.541,0.0693,501.2,15.863,71.900
266,03/05/19 12:26:46 PM,31.541,0.0671,608.7,17.600,67.300
267,03/05/19 01:26:46 PM,31.591,0.0657,628.7,18.248,63.600
268,03/05/19 02:26:46 PM,31.642,0.0649,398.7,20.444,60.900
269,03/05/19 03:26:46 PM,31.642,0.0642,276.2,18.714,59.600
270,03/05/19 04:26:46 PM,31.642,0.0635,216.2,20.386,57.200
271,03/05/19 05:26:46 PM,31.642,0.0628,138.7,18.599,56.000
272,03/05/19 06:26:46 PM,31.642,0.0628,43.7,16.885,59.700
273,03/05/19 07:26:46 PM,31.591,0.0606,1.2,15.741,61.500
274,03/05/19 08:26:46 PM,31.591,0.0591,1.2,14.207,65.900
275,03/05/19 09:26:46 PM,31.541,0.0577,1.2,12.891,65.900
276,03/05/19 10:26:46 PM,31.491,0.0562,1.2,12.000,65.900
277,03/05/19 11:26:46 PM,31.491,0.0540,1.2,11.678,68.000
278,03/06/19 12:26:46 AM,31.440,0.0526,1.2,11.030,70.300
279,03/06/19 01:26:46 AM,31.390,0.0511,1.2,10.245,73.000
280,03/06/19 02:26:46 AM,31.339,0.0497,1.2,9.583,75.300
281,03/06/19 03:26:46 AM,31.339,0.0482,1.2,8.982,77.100
282,03/06/19 04:26:46 AM,31.289,0.0460,1.2,8.645,78.700
283,03/06/19 05:26:46 AM,31.239,0.0453,1.2,7.966,80.400
284,03/06/19 06:26:46 AM,31.188,0.0439,1.2,6.863,82.400
285,03/06/19 07:26:46 AM,31.188,0.0424,1.2,7.623,83.900
286,03/06/19 08:26:46 AM,31.138,0.0410,38.7,10.836,84.100
287,03/06/19 09:26:46 AM,31.087,0.0410,181.2,14.949,80.100
288,03/06/19 10:26:46 AM,31.138,0.0410,333.7,17.895,72.500
289,03/06/19 11:26:46 AM,31.188,0.0410,448.7,20.728,66.000
290,03/06/19 12:26:46 PM,31.289,0.0417,466.2,24.879,60.800
291,03/06/19 01:26:46 PM,31.339,0.0424,518.7,26.960,55.100
292,03/06/19 02:26:46 PM,31.390,0.0424,443.7,29.764,51.200
293,03/06/19 03:26:46 PM,31.440,0.0431,308.7,30.479,48.900
294,03/06/19 04:26:46 PM,31.491,0.0439,226.2,30.783,47.200
295,03/06/19 05:26:46 PM,31.491,0.0446,123.7,29.867,48.000
296,03/06/19 06:26:46 PM,31.541,0.0446,43.7,29.867,51.500
297,03/06/19 07:26:46 PM,31.541,0.0446,1.2,28.528,54.000
298,03/06/19 08:26:46 PM,31.541,0.0453,1.2,28.112,57.000
299,03/06/19 09:26:46 PM,31.541,0.0453,1.2,26.271,60.900
300,03/06/19 10:26:46 PM,31.541,0.0453,1.2,25.363,66.500
301,03/06/19 11:26:46 PM,31.541,0.0453,1.2,23.902,69.000
302,03/07/19 12:26:46 AM,31.541,0.0453,1.2,21.632,70.800
303,03/07/19 01:26:46 AM,31.491,0.0446,1.2,19.641,72.500
304,03/07/19 02:26:46 AM,31.491,0.0439,1.2,18.306,74.500
305,03/07/19 03:26:46 AM,31.440,0.0439,1.2,17.895,75.500
306,03/07/19 04:26:46 AM,31.390,0.0431,1.2,15.255,76.600
307,03/07/19 05:26:46 AM,31.339,0.0424,1.2,14.331,79.200
308,03/07/19 06:26:46 AM,31.289,0.0417,1.2,13.834,81.000
309,03/07/19 07:26:46 AM,31.239,0.0410,1.2,13.080,82.300
310,03/07/19 08:26:46 AM,31.239,0.0410,41.2,16.466,84.100
311,03/07/19 09:26:46 AM,31.188,0.0410,123.7,19.296,78.900
312,03/07/19 10:26:46 AM,31.239,0.0410,203.7,22.136,69.300
313,03/07/19 11:26:46 AM,31.239,0.0410,303.7,24.174,59.500
314,03/07/19 12:26:46 PM,31.339,0.0417,278.7,25.363,55.700
315,03/07/19 01:26:46 PM,31.339,0.0417,286.2,26.802,57.500
316,03/07/19 02:26:46 PM,31.390,0.0424,301.2,27.538,57.100
317,03/07/19 03:26:46 PM,31.440,0.0431,186.2,27.223,57.500
318,03/07/19 04:26:46 PM,31.440,0.0431,138.7,27.903,59.300
319,03/07/19 05:26:46 PM,31.491,0.0431,121.2,27.955,60.600
320,03/07/19 06:26:46 PM,31.491,0.0439,48.7,26.325,63.300
321,03/07/19 07:26:46 PM,31.541,0.0431,1.2,24.717,70.100
322,03/07/19 08:26:46 PM,31.541,0.0431,1.2,24.010,72.900
323,03/07/19 09:26:46 PM,31.491,0.0439,1.2,22.136,74.600
324,03/07/19 10:26:46 PM,31.491,0.0431,1.2,20.502,77.100
325,03/07/19 11:26:46 PM,31.491,0.0424,1.2,20.557,80.300
326,03/08/19 12:26:46 AM,31.440,0.0424,1.2,20.215,82.700
327,03/08/19 01:26:46 AM,31.390,0.0424,1.2,21.069,84.600
328,03/08/19 02:26:46 AM,31.339,0.0417,1.2,23.077,85.400
329,03/08/19 03:26:46 AM,31.339,0.0417,1.2,23.738,84.600
330,03/08/19 04:26:46 AM,31.339,0.0417,1.2,22.690,83.500
331,03/08/19 05:26:46 AM,31.339,0.0417,1.2,23.682,85.100
332,03/08/19 06:26:46 AM,31.339,0.0417,1.2,24.283,86.700
333,03/08/19 07:26:46 AM,31.339,0.0417,1.2,24.609,88.300
334,03/08/19 08:26:46 AM,31.339,0.0417,8.7,25.471,89.800
335,03/08/19 09:26:46 AM,31.390,0.0424,53.7,27.327,90.500
336,03/08/19 10:26:46 AM,31.390,0.0424,131.2,29.662,89.600
337,03/08/19 11:26:46 AM,31.440,0.0431,166.2,31.289,87.800
338,03/08/19 12:26:46 PM,31.440,0.0431,223.7,33.978,86.000
339,03/08/19 01:26:46 PM,31.491,0.0424,351.2,36.410,82.800
340,03/08/19 02:26:46 PM,31.491,0.0395,348.7,38.322,77.900
341,03/08/19 03:26:46 PM,31.541,0.0395,321.2,39.407,73.400
342,03/08/19 04:26:46 PM,31.541,0.0395,228.7,39.407,70.500
343,03/08/19 05:26:46 PM,31.591,0.0402,153.7,38.415,70.000
344,03/08/19 06:26:46 PM,31.591,0.0410,51.2,36.554,70.800
345,03/08/19 07:26:46 PM,31.591,0.0439,1.2,35.249,74.000
346,03/08/19 08:26:46 PM,31.591,0.0453,1.2,34.320,76.300
347,03/08/19 09:26:46 PM,31.642,0.0468,1.2,33.681,78.100
348,03/08/19 10:26:46 PM,31.642,0.0475,1.2,31.842,80.700
349,03/08/19 11:26:46 PM,31.642,0.0482,1.2,30.276,83.800
350,03/09/19 12:26:46 AM,31.642,0.0490,1.2,29.917,86.600
351,03/09/19 01:26:46 AM,31.642,0.0504,1.2,29.251,88.700
352,03/09/19 02:26:46 AM,31.642,0.0504,1.2,28.735,90.100
353,03/09/19 03:26:46 AM,31.642,0.0511,1.2,28.580,90.800
354,03/09/19 04:26:46 AM,31.692,0.0511,1.2,28.735,91.200
355,03/09/19 05:26:46 AM,31.692,0.0519,1.2,28.942,91.200
356,03/09/19 06:26:46 AM,31.692,0.0519,1.2,30.479,90.800
357,03/09/19 07:26:46 AM,31.692,0.0519,1.2,30.733,89.600
