"Plot Title: Rollinson_N115"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 9663852, SEN S/N: 2445098)","Water Content, m³/m³ (LGR S/N: 9663852, SEN S/N: 9673987)","PAR, µmol/m²/s (LGR S/N: 9663852, SEN S/N: 9680255)","Temp, °F (LGR S/N: 9663852, SEN S/N: 20210256)","RH, % (LGR S/N: 9663852, SEN S/N: 20210256)"
22,02/23/19 08:10:44 AM,33.237,0.1209,1.2,35.298,83.400
23,02/23/19 09:10:44 AM,33.237,0.1209,18.7,35.492,81.400
24,02/23/19 10:10:44 AM,33.237,0.1209,26.2,34.957,84.300
25,02/23/19 11:10:44 AM,33.237,0.1216,23.7,33.780,92.200
26,02/23/19 12:10:44 PM,33.237,0.1209,33.7,32.940,97.100
27,02/23/19 01:10:44 PM,33.188,0.1877,63.7,33.089,98.500
28,02/23/19 02:10:44 PM,33.138,0.3576,86.2,33.534,98.700
29,02/23/19 03:10:44 PM,33.138,0.3998,98.7,34.320,98.800
30,02/23/19 04:10:44 PM,33.138,0.3816,61.2,35.249,99.100
31,02/23/19 05:10:44 PM,33.138,0.3584,36.2,35.492,99.400
32,02/23/19 06:10:44 PM,33.138,0.3707,13.7,35.733,99.800
33,02/23/19 07:10:44 PM,33.138,0.4601,1.2,35.733,100.000
34,02/23/19 08:10:44 PM,33.089,0.4564,1.2,37.942,100.000
35,02/23/19 09:10:44 PM,33.089,0.4579,1.2,40.017,100.000
36,02/23/19 10:10:44 PM,33.039,0.4622,1.2,41.043,100.000
37,02/23/19 11:10:44 PM,33.039,0.4463,1.2,45.624,100.000
38,02/24/19 12:10:44 AM,32.990,0.4601,1.2,44.946,100.000
39,02/24/19 01:10:44 AM,32.990,0.4470,1.2,43.945,100.000
40,02/24/19 02:10:44 AM,32.990,0.3424,1.2,43.259,100.000
41,02/24/19 03:10:44 AM,33.039,0.2734,1.2,42.892,100.000
42,02/24/19 04:10:44 AM,33.039,0.3366,1.2,41.137,100.000
43,02/24/19 05:10:44 AM,33.039,0.3911,1.2,40.532,99.700
44,02/24/19 06:10:44 AM,33.039,0.3475,1.2,34.223,95.600
45,02/24/19 07:10:44 AM,33.039,0.2727,1.2,33.633,93.200
46,02/24/19 08:10:44 AM,33.039,0.2305,1.2,33.138,92.600
47,02/24/19 09:10:44 AM,33.039,0.2160,21.2,32.193,87.500
48,02/24/19 10:10:44 AM,33.039,0.2058,43.7,29.867,88.200
49,02/24/19 11:10:44 AM,33.039,0.1920,66.2,26.802,87.100
50,02/24/19 12:10:44 PM,33.089,0.1870,131.2,25.147,85.200
51,02/24/19 01:10:44 PM,33.089,0.1826,146.2,26.377,83.000
52,02/24/19 02:10:44 PM,33.089,0.1877,313.7,27.955,77.800
53,02/24/19 03:10:44 PM,33.089,0.1804,208.7,26.537,77.000
54,02/24/19 04:10:44 PM,33.089,0.1782,163.7,24.933,76.400
55,02/24/19 05:10:44 PM,33.089,0.1768,113.7,24.010,76.600
56,02/24/19 06:10:44 PM,33.089,0.1746,46.2,22.413,76.100
57,02/24/19 07:10:44 PM,33.089,0.1724,3.7,20.273,77.900
58,02/24/19 08:10:44 PM,33.089,0.1710,1.2,18.889,78.700
59,02/24/19 09:10:44 PM,33.089,0.1695,1.2,17.303,79.000
60,02/24/19 10:10:44 PM,33.089,0.1688,1.2,15.863,77.200
61,02/24/19 11:10:44 PM,33.138,0.1673,1.2,14.392,75.200
62,02/25/19 12:10:44 AM,33.138,0.1666,1.2,13.080,74.100
63,02/25/19 01:10:44 AM,33.138,0.1652,1.2,11.291,71.900
64,02/25/19 02:10:44 AM,33.138,0.1608,1.2,10.114,71.100
65,02/25/19 03:10:44 AM,33.138,0.1572,1.2,8.915,73.100
66,02/25/19 04:10:44 AM,33.089,0.1528,1.2,7.898,73.700
67,02/25/19 05:10:44 AM,33.089,0.1514,1.2,7.554,74.500
68,02/25/19 06:10:44 AM,33.089,0.1485,1.2,7.347,74.000
69,02/25/19 07:10:44 AM,33.089,0.1470,1.2,6.724,72.600
70,02/25/19 08:10:44 AM,33.089,0.1456,8.7,7.002,72.600
71,02/25/19 09:10:44 AM,33.089,0.1434,48.7,8.510,71.600
72,02/25/19 10:10:44 AM,33.039,0.1434,181.2,10.639,65.500
73,02/25/19 11:10:44 AM,33.039,0.1426,261.2,13.269,61.500
74,02/25/19 12:10:44 PM,32.990,0.1419,328.7,14.331,58.900
75,02/25/19 01:10:44 PM,32.990,0.1412,318.7,17.125,55.400
76,02/25/19 02:10:44 PM,32.990,0.1412,436.2,19.584,51.300
77,02/25/19 03:10:44 PM,32.940,0.1405,288.7,20.102,49.800
78,02/25/19 04:10:44 PM,32.940,0.1397,203.7,20.215,50.000
79,02/25/19 05:10:44 PM,32.940,0.1390,106.2,20.215,49.200
80,02/25/19 06:10:44 PM,32.940,0.1383,38.7,19.526,51.200
81,02/25/19 07:10:44 PM,32.940,0.1376,1.2,18.889,54.300
82,02/25/19 08:10:44 PM,32.940,0.1368,1.2,18.657,55.900
83,02/25/19 09:10:44 PM,32.940,0.1361,1.2,18.540,55.400
84,02/25/19 10:10:44 PM,32.891,0.1354,1.2,18.248,55.900
85,02/25/19 11:10:44 PM,32.891,0.1339,1.2,18.423,57.800
86,02/26/19 12:10:44 AM,32.891,0.1339,1.2,18.306,57.700
87,02/26/19 01:10:44 AM,32.891,0.1325,1.2,17.422,61.000
88,02/26/19 02:10:44 AM,32.841,0.1310,1.2,16.767,61.300
89,02/26/19 03:10:44 AM,32.841,0.1303,1.2,16.165,69.600
90,02/26/19 04:10:44 AM,32.841,0.1281,1.2,15.316,68.100
91,02/26/19 05:10:44 AM,32.841,0.1267,1.2,15.559,67.000
92,02/26/19 06:10:44 AM,32.790,0.1259,1.2,15.071,68.900
93,02/26/19 07:10:44 AM,32.790,0.1245,1.2,15.132,75.300
94,02/26/19 08:10:44 AM,32.742,0.1230,1.2,14.824,79.600
95,02/26/19 09:10:44 AM,32.742,0.1216,26.2,15.436,82.300
96,02/26/19 10:10:44 AM,32.742,0.1201,83.7,17.125,82.600
97,02/26/19 11:10:44 AM,32.742,0.1194,153.7,19.411,81.900
98,02/26/19 12:10:44 PM,32.691,0.1172,203.7,22.024,82.000
99,02/26/19 01:10:44 PM,32.691,0.1143,81.2,22.858,84.100
100,02/26/19 02:10:44 PM,32.691,0.1129,103.7,22.858,80.600
101,02/26/19 03:10:44 PM,32.691,0.1114,131.2,23.518,76.500
102,02/26/19 04:10:44 PM,32.691,0.1100,133.7,23.682,73.900
103,02/26/19 05:10:44 PM,32.641,0.1078,53.7,22.912,74.200
104,02/26/19 06:10:44 PM,32.641,0.1063,16.2,22.192,76.700
105,02/26/19 07:10:44 PM,32.641,0.1042,1.2,22.080,77.900
106,02/26/19 08:10:44 PM,32.641,0.1027,1.2,22.136,79.400
107,02/26/19 09:10:44 PM,32.641,0.1005,1.2,22.525,81.500
108,02/26/19 10:10:44 PM,32.641,0.0998,1.2,22.858,78.500
109,02/26/19 11:10:44 PM,32.641,0.0976,1.2,23.133,76.000
110,02/27/19 12:10:44 AM,32.592,0.0962,1.2,23.243,75.300
111,02/27/19 01:10:44 AM,32.592,0.0940,1.2,23.299,75.600
112,02/27/19 02:10:44 AM,32.592,0.0918,1.2,23.572,76.100
113,02/27/19 03:10:44 AM,32.592,0.0904,1.2,23.792,77.700
114,02/27/19 04:10:44 AM,32.592,0.0882,1.2,23.956,79.600
115,02/27/19 05:10:44 AM,32.592,0.0867,1.2,24.066,81.300
116,02/27/19 06:10:44 AM,32.542,0.0853,1.2,24.174,82.500
117,02/27/19 07:10:44 AM,32.542,0.0838,1.2,24.553,83.100
118,02/27/19 08:10:44 AM,32.542,0.0816,1.2,24.879,83.400
119,02/27/19 09:10:44 AM,32.542,0.0802,26.2,25.632,83.300
120,02/27/19 10:10:44 AM,32.542,0.0795,66.2,26.695,82.500
121,02/27/19 11:10:44 AM,32.542,0.0780,136.2,27.433,82.400
122,02/27/19 12:10:44 PM,32.542,0.0766,118.7,27.064,83.800
123,02/27/19 01:10:44 PM,32.542,0.0758,76.2,26.006,85.600
124,02/27/19 02:10:44 PM,32.542,0.0751,156.2,26.854,84.600
125,02/27/19 03:10:44 PM,32.542,0.0751,273.7,27.955,78.500
126,02/27/19 04:10:44 PM,32.542,0.0744,153.7,27.381,74.100
127,02/27/19 05:10:44 PM,32.542,0.0729,58.7,25.041,75.900
128,02/27/19 06:10:44 PM,32.542,0.0722,28.7,23.628,77.800
129,02/27/19 07:10:44 PM,32.542,0.0715,3.7,22.469,75.600
130,02/27/19 08:10:44 PM,32.542,0.0700,1.2,21.238,74.100
131,02/27/19 09:10:44 PM,32.542,0.0693,1.2,19.121,74.600
132,02/27/19 10:10:44 PM,32.542,0.0686,1.2,17.776,73.800
133,02/27/19 11:10:44 PM,32.542,0.0671,1.2,16.466,75.200
134,02/28/19 12:10:44 AM,32.491,0.0657,1.2,15.498,75.400
135,02/28/19 01:10:44 AM,32.491,0.0642,1.2,14.517,76.000
136,02/28/19 02:10:44 AM,32.491,0.0628,1.2,13.645,78.100
137,02/28/19 03:10:44 AM,32.491,0.0613,1.2,13.269,78.800
138,02/28/19 04:10:44 AM,32.443,0.0591,1.2,12.384,78.500
139,02/28/19 05:10:44 AM,32.443,0.0577,1.2,11.935,78.900
140,02/28/19 06:10:44 AM,32.443,0.0555,1.2,11.678,77.600
141,02/28/19 07:10:44 AM,32.392,0.0533,1.2,11.808,77.200
142,02/28/19 08:10:44 AM,32.392,0.0511,13.7,12.637,77.600
143,02/28/19 09:10:44 AM,32.392,0.0490,76.2,15.193,74.500
144,02/28/19 10:10:44 AM,32.342,0.0468,163.7,18.189,72.500
145,02/28/19 11:10:44 AM,32.342,0.0453,201.2,21.407,71.600
146,02/28/19 12:10:44 PM,32.342,0.0439,173.7,22.636,71.000
147,02/28/19 01:10:44 PM,32.342,0.0417,188.7,24.228,70.600
148,02/28/19 02:10:44 PM,32.342,0.0417,201.2,24.609,69.400
149,02/28/19 03:10:44 PM,32.293,0.0410,216.2,26.960,66.800
150,02/28/19 04:10:44 PM,32.293,0.0402,178.7,26.802,63.400
151,02/28/19 05:10:44 PM,32.293,0.0402,108.7,26.643,62.800
152,02/28/19 06:10:44 PM,32.293,0.0395,43.7,26.537,62.500
153,02/28/19 07:10:44 PM,32.293,0.0388,1.2,26.218,64.300
154,02/28/19 08:10:44 PM,32.293,0.0388,1.2,24.987,66.200
155,02/28/19 09:10:44 PM,32.293,0.0388,1.2,25.041,69.700
156,02/28/19 10:10:44 PM,32.293,0.0381,1.2,23.738,76.200
157,02/28/19 11:10:44 PM,32.293,0.0373,1.2,21.967,79.400
158,03/01/19 12:10:44 AM,32.293,0.0366,1.2,21.463,83.800
159,03/01/19 01:10:44 AM,32.293,0.0366,1.2,22.912,84.200
160,03/01/19 02:10:44 AM,32.293,0.0359,1.2,23.133,82.700
161,03/01/19 03:10:44 AM,32.293,0.0344,1.2,23.133,80.900
162,03/01/19 04:10:44 AM,32.293,0.0337,1.2,23.463,79.400
163,03/01/19 05:10:44 AM,32.243,0.0330,1.2,23.792,79.000
164,03/01/19 06:10:44 AM,32.243,0.0322,1.2,23.846,77.000
165,03/01/19 07:10:44 AM,32.243,0.0315,1.2,24.120,76.800
166,03/01/19 08:10:44 AM,32.243,0.0308,3.7,24.391,76.600
167,03/01/19 09:10:44 AM,32.243,0.0308,41.2,25.898,75.500
168,03/01/19 10:10:44 AM,32.243,0.0301,83.7,27.590,74.000
169,03/01/19 11:10:44 AM,32.243,0.0308,183.7,30.020,73.800
170,03/01/19 12:10:44 PM,32.243,0.0308,266.2,32.491,72.900
171,03/01/19 01:10:44 PM,32.243,0.0315,286.2,33.386,71.100
172,03/01/19 02:10:44 PM,32.243,0.0322,306.2,34.810,69.100
173,03/01/19 03:10:44 PM,32.243,0.0337,273.7,34.907,69.800
174,03/01/19 04:10:44 PM,32.243,0.0352,233.7,34.320,71.700
175,03/01/19 05:10:44 PM,32.243,0.0359,151.2,34.027,72.300
176,03/01/19 06:10:44 PM,32.243,0.0352,56.2,32.043,73.200
177,03/01/19 07:10:44 PM,32.243,0.0352,6.2,30.376,77.000
178,03/01/19 08:10:44 PM,32.293,0.0344,1.2,29.917,80.200
179,03/01/19 09:10:44 PM,32.293,0.0344,1.2,29.817,81.600
180,03/01/19 10:10:44 PM,32.293,0.0352,1.2,29.714,83.800
181,03/01/19 11:10:44 PM,32.293,0.0359,1.2,29.764,83.400
182,03/02/19 12:10:44 AM,32.293,0.0352,1.2,29.662,84.700
183,03/02/19 01:10:44 AM,32.293,0.0359,1.2,29.611,86.000
184,03/02/19 02:10:44 AM,32.293,0.0359,1.2,29.509,86.900
185,03/02/19 03:10:44 AM,32.293,0.0366,1.2,29.149,87.200
186,03/02/19 04:10:44 AM,32.293,0.0366,1.2,28.476,85.500
187,03/02/19 05:10:44 AM,32.293,0.0366,1.2,28.216,86.900
188,03/02/19 06:10:44 AM,32.293,0.0373,1.2,27.799,88.900
189,03/02/19 07:10:44 AM,32.293,0.0373,1.2,27.012,92.500
190,03/02/19 08:10:44 AM,32.293,0.0366,3.7,27.275,94.200
191,03/02/19 09:10:44 AM,32.342,0.0373,36.2,27.538,92.100
192,03/02/19 10:10:44 AM,32.342,0.0373,136.2,29.097,86.400
193,03/02/19 11:10:44 AM,32.342,0.0381,153.7,29.199,81.500
194,03/02/19 12:10:44 PM,32.342,0.0388,258.7,30.326,78.900
195,03/02/19 01:10:44 PM,32.342,0.0395,313.7,30.682,74.000
196,03/02/19 02:10:44 PM,32.342,0.0402,383.7,31.642,69.600
197,03/02/19 03:10:44 PM,32.342,0.0402,268.7,31.541,66.900
198,03/02/19 04:10:44 PM,32.342,0.0410,191.2,31.037,64.200
199,03/02/19 05:10:44 PM,32.342,0.0417,133.7,30.834,62.800
200,03/02/19 06:10:44 PM,32.342,0.0402,51.2,29.509,67.500
201,03/02/19 07:10:44 PM,32.342,0.0402,3.7,28.216,73.500
202,03/02/19 08:10:44 PM,32.342,0.0402,1.2,27.747,78.600
203,03/02/19 09:10:44 PM,32.342,0.0410,1.2,27.275,80.900
204,03/02/19 10:10:44 PM,32.342,0.0410,1.2,26.695,79.700
205,03/02/19 11:10:44 PM,32.342,0.0410,1.2,26.218,80.100
206,03/03/19 12:10:44 AM,32.342,0.0410,1.2,26.325,82.400
207,03/03/19 01:10:44 AM,32.342,0.0410,1.2,25.738,81.800
208,03/03/19 02:10:44 AM,32.392,0.0417,1.2,24.553,80.100
209,03/03/19 03:10:44 AM,32.392,0.0417,1.2,24.445,79.700
210,03/03/19 04:10:44 AM,32.392,0.0417,1.2,24.010,78.800
211,03/03/19 05:10:44 AM,32.392,0.0417,1.2,23.463,78.600
212,03/03/19 06:10:44 AM,32.392,0.0417,1.2,21.294,76.400
213,03/03/19 07:10:44 AM,32.392,0.0417,1.2,19.296,69.300
214,03/03/19 08:10:44 AM,32.392,0.0417,6.2,18.482,68.400
215,03/03/19 09:10:44 AM,32.392,0.0417,46.2,18.657,69.200
216,03/03/19 10:10:44 AM,32.392,0.0410,93.7,17.953,71.700
217,03/03/19 11:10:44 AM,32.392,0.0410,146.2,18.189,72.900
218,03/03/19 12:10:44 PM,32.392,0.0402,188.7,18.714,71.800
219,03/03/19 01:10:44 PM,32.392,0.0402,226.2,19.468,68.200
220,03/03/19 02:10:44 PM,32.392,0.0402,338.7,20.044,61.100
221,03/03/19 03:10:44 PM,32.392,0.0402,353.7,21.351,49.400
222,03/03/19 04:10:44 PM,32.392,0.0395,231.2,19.641,44.800
223,03/03/19 05:10:44 PM,32.392,0.0388,103.7,18.423,46.300
224,03/03/19 06:10:44 PM,32.392,0.0381,46.2,16.525,48.100
225,03/03/19 07:10:44 PM,32.392,0.0373,6.2,14.331,54.200
226,03/03/19 08:10:44 PM,32.342,0.0366,1.2,11.743,59.200
227,03/03/19 09:10:44 PM,32.342,0.0352,1.2,9.383,64.100
228,03/03/19 10:10:44 PM,32.342,0.0330,1.2,7.898,63.400
229,03/03/19 11:10:44 PM,32.342,0.0322,1.2,6.654,63.700
230,03/04/19 12:10:44 AM,32.293,0.0301,1.2,4.379,66.200
231,03/04/19 01:10:44 AM,32.293,0.0279,1.2,2.239,67.200
232,03/04/19 02:10:44 AM,32.243,0.0250,1.2,0.637,68.800
233,03/04/19 03:10:44 AM,32.193,0.0199,1.2,-0.616,70.700
234,03/04/19 04:10:44 AM,32.193,0.0199,1.2,-2.060,74.300
235,03/04/19 05:10:44 AM,32.142,0.0155,1.2,-2.713,74.400
236,03/04/19 06:10:44 AM,32.142,0.0126,1.2,-3.210,75.200
237,03/04/19 07:10:44 AM,32.092,0.0097,1.2,-3.710,76.000
238,03/04/19 08:10:44 AM,32.043,0.0076,16.2,-3.293,75.000
239,03/04/19 09:10:44 AM,31.993,0.0010,76.2,-1.493,73.300
240,03/04/19 10:10:44 AM,31.993,0.0003,238.7,0.559,69.400
241,03/04/19 11:10:44 AM,31.942,-0.0012,268.7,3.502,67.100
242,03/04/19 12:10:44 PM,31.942,-0.0026,301.2,6.445,64.700
243,03/04/19 01:10:44 PM,31.892,-0.0033,456.2,8.033,63.700
244,03/04/19 02:10:44 PM,31.842,-0.0033,473.7,9.516,62.200
245,03/04/19 03:10:44 PM,31.791,-0.0033,326.2,11.871,62.500
246,03/04/19 04:10:44 PM,31.791,-0.0033,241.2,11.291,61.800
247,03/04/19 05:10:44 PM,31.743,-0.0033,108.7,10.965,63.700
248,03/04/19 06:10:44 PM,31.692,-0.0041,61.2,10.508,66.000
249,03/04/19 07:10:44 PM,31.692,-0.0048,6.2,9.250,68.800
250,03/04/19 08:10:44 PM,31.642,-0.0062,1.2,8.780,70.100
251,03/04/19 09:10:44 PM,31.591,-0.0077,1.2,8.373,70.700
252,03/04/19 10:10:44 PM,31.541,-0.0070,1.2,7.691,72.000
253,03/04/19 11:10:44 PM,31.491,-0.0084,1.2,7.554,73.600
254,03/05/19 12:10:44 AM,31.440,-0.0092,1.2,7.623,74.200
255,03/05/19 01:10:44 AM,31.390,-0.0099,1.2,7.417,75.000
256,03/05/19 02:10:44 AM,31.339,-0.0106,1.2,7.830,75.200
257,03/05/19 03:10:44 AM,31.239,-0.0128,1.2,8.577,75.500
258,03/05/19 04:10:44 AM,31.188,-0.0135,1.2,8.712,81.300
259,03/05/19 05:10:44 AM,31.138,-0.0128,1.2,9.183,87.500
260,03/05/19 06:10:44 AM,31.087,-0.0128,1.2,8.982,87.400
261,03/05/19 07:10:44 AM,31.037,-0.0128,1.2,8.712,89.100
262,03/05/19 08:10:44 AM,30.987,-0.0135,13.7,8.915,83.000
263,03/05/19 09:10:44 AM,30.936,-0.0135,96.2,9.849,78.600
264,03/05/19 10:10:44 AM,30.884,-0.0135,276.2,11.097,75.800
265,03/05/19 11:10:44 AM,30.884,-0.0135,306.2,12.828,71.200
266,03/05/19 12:10:44 PM,30.884,-0.0135,361.2,13.834,66.400
267,03/05/19 01:10:44 PM,30.884,-0.0128,391.2,17.776,61.800
268,03/05/19 02:10:44 PM,30.884,-0.0128,421.2,18.072,58.300
269,03/05/19 03:10:44 PM,30.936,-0.0121,291.2,19.121,58.300
270,03/05/19 04:10:44 PM,30.987,-0.0121,226.2,20.386,55.200
271,03/05/19 05:10:44 PM,31.037,-0.0121,158.7,18.012,53.300
272,03/05/19 06:10:44 PM,31.037,-0.0121,61.2,17.244,58.400
273,03/05/19 07:10:44 PM,31.037,-0.0121,6.2,15.741,59.100
274,03/05/19 08:10:44 PM,30.987,-0.0121,1.2,14.455,64.100
275,03/05/19 09:10:44 PM,30.936,-0.0128,1.2,13.269,64.800
276,03/05/19 10:10:44 PM,30.884,-0.0128,1.2,12.319,64.200
277,03/05/19 11:10:44 PM,30.834,-0.0135,1.2,11.678,66.500
278,03/06/19 12:10:44 AM,30.733,-0.0135,1.2,11.097,69.300
279,03/06/19 01:10:44 AM,30.682,-0.0142,1.2,10.704,71.900
280,03/06/19 02:10:44 AM,30.632,-0.0142,1.2,9.916,74.700
281,03/06/19 03:10:44 AM,30.580,-0.0164,1.2,9.316,76.900
282,03/06/19 04:10:44 AM,30.529,-0.0164,1.2,8.847,78.400
283,03/06/19 05:10:44 AM,30.429,-0.0157,1.2,8.373,80.000
284,03/06/19 06:10:44 AM,30.376,-0.0164,1.2,7.554,82.300
285,03/06/19 07:10:44 AM,30.326,-0.0164,1.2,7.486,84.200
286,03/06/19 08:10:44 AM,30.276,-0.0171,16.2,9.183,84.600
287,03/06/19 09:10:44 AM,30.225,-0.0171,76.2,12.447,80.900
288,03/06/19 10:10:44 AM,30.173,-0.0179,213.7,16.885,73.800
289,03/06/19 11:10:44 AM,30.173,-0.0171,308.7,19.756,67.000
290,03/06/19 12:10:44 PM,30.276,-0.0164,321.2,22.525,61.800
291,03/06/19 01:10:44 PM,30.326,-0.0157,396.2,24.391,56.100
292,03/06/19 02:10:44 PM,30.429,-0.0135,383.7,27.275,51.300
293,03/06/19 03:10:44 PM,30.580,-0.0135,298.7,29.199,49.800
294,03/06/19 04:10:44 PM,30.682,-0.0128,213.7,29.970,47.000
295,03/06/19 05:10:44 PM,30.783,-0.0121,138.7,29.354,46.700
296,03/06/19 06:10:44 PM,30.834,-0.0135,51.2,29.354,50.200
297,03/06/19 07:10:44 PM,30.936,-0.0128,8.7,28.476,52.400
298,03/06/19 08:10:44 PM,30.987,-0.0128,1.2,28.580,56.100
299,03/06/19 09:10:44 PM,30.987,-0.0128,1.2,26.483,58.800
300,03/06/19 10:10:44 PM,30.987,-0.0128,1.2,25.738,64.800
301,03/06/19 11:10:44 PM,30.987,-0.0128,1.2,24.391,67.900
302,03/07/19 12:10:44 AM,30.987,-0.0135,1.2,22.802,69.400
303,03/07/19 01:10:44 AM,30.936,-0.0135,1.2,20.898,69.800
304,03/07/19 02:10:44 AM,30.884,-0.0135,1.2,19.063,72.200
305,03/07/19 03:10:44 AM,30.834,-0.0142,1.2,18.189,73.000
306,03/07/19 04:10:44 AM,30.783,-0.0142,1.2,16.945,74.800
307,03/07/19 05:10:44 AM,30.682,-0.0150,1.2,15.741,76.800
308,03/07/19 06:10:44 AM,30.632,-0.0150,1.2,14.763,79.100
309,03/07/19 07:10:44 AM,30.580,-0.0157,1.2,13.896,81.800
310,03/07/19 08:10:44 AM,30.479,-0.0157,16.2,15.255,83.600
311,03/07/19 09:10:44 AM,30.429,-0.0157,93.7,18.599,78.100
312,03/07/19 10:10:44 AM,30.376,-0.0157,158.7,21.576,68.800
313,03/07/19 11:10:44 AM,30.376,-0.0150,248.7,23.353,59.600
314,03/07/19 12:10:44 PM,30.429,-0.0150,238.7,24.771,54.300
315,03/07/19 01:10:44 PM,30.529,-0.0142,248.7,26.695,56.300
316,03/07/19 02:10:44 PM,30.632,-0.0121,293.7,27.275,56.300
317,03/07/19 03:10:44 PM,30.682,-0.0113,191.2,27.171,56.700
318,03/07/19 04:10:44 PM,30.783,-0.0128,131.2,27.642,58.200
319,03/07/19 05:10:44 PM,30.834,-0.0128,121.2,27.538,59.500
320,03/07/19 06:10:44 PM,30.936,-0.0121,61.2,26.802,61.800
321,03/07/19 07:10:44 PM,30.987,-0.0121,8.7,24.771,68.600
322,03/07/19 08:10:44 PM,30.987,-0.0121,1.2,24.120,72.900
323,03/07/19 09:10:44 PM,30.987,-0.0128,1.2,22.581,74.600
324,03/07/19 10:10:44 PM,30.987,-0.0128,1.2,21.294,77.100
325,03/07/19 11:10:44 PM,30.987,-0.0135,1.2,20.386,80.300
326,03/08/19 12:10:44 AM,30.936,-0.0128,1.2,20.557,83.300
327,03/08/19 01:10:44 AM,30.884,-0.0135,1.2,21.463,85.100
328,03/08/19 02:10:44 AM,30.834,-0.0135,1.2,22.636,86.900
329,03/08/19 03:10:44 AM,30.783,-0.0135,1.2,23.409,85.600
330,03/08/19 04:10:44 AM,30.733,-0.0135,1.2,22.968,86.000
331,03/08/19 05:10:44 AM,30.733,-0.0135,1.2,23.463,86.900
332,03/08/19 06:10:44 AM,30.682,-0.0135,1.2,24.066,88.300
333,03/08/19 07:10:44 AM,30.682,-0.0135,1.2,24.337,89.700
334,03/08/19 08:10:44 AM,30.733,-0.0128,3.7,25.041,91.400
335,03/08/19 09:10:44 AM,30.733,-0.0128,36.2,26.802,91.800
336,03/08/19 10:10:44 AM,30.783,-0.0121,108.7,28.632,90.400
337,03/08/19 11:10:44 AM,30.783,-0.0113,158.7,30.884,88.400
338,03/08/19 12:10:44 PM,30.834,-0.0106,203.7,32.891,86.400
339,03/08/19 01:10:44 PM,30.936,-0.0099,291.2,35.200,83.600
340,03/08/19 02:10:44 PM,30.987,-0.0084,311.2,37.081,79.000
341,03/08/19 03:10:44 PM,31.037,-0.0070,293.7,38.748,74.700
342,03/08/19 04:10:44 PM,31.037,-0.0055,228.7,38.748,71.200
343,03/08/19 05:10:44 PM,31.138,-0.0026,153.7,38.700,70.100
344,03/08/19 06:10:44 PM,31.138,0.0853,76.2,36.651,70.100
345,03/08/19 07:10:44 PM,31.188,0.0431,3.7,35.006,73.700
346,03/08/19 08:10:44 PM,31.239,0.0402,1.2,34.272,76.900
347,03/08/19 09:10:44 PM,31.289,0.0395,1.2,33.732,78.900
348,03/08/19 10:10:44 PM,31.339,0.0388,1.2,31.491,81.600
349,03/08/19 11:10:44 PM,31.339,0.0381,1.2,30.326,85.400
350,03/09/19 12:10:44 AM,31.339,0.0388,1.2,28.839,88.500
351,03/09/19 01:10:44 AM,31.390,0.0388,1.2,28.891,91.000
352,03/09/19 02:10:44 AM,31.390,0.0388,1.2,28.425,92.500
353,03/09/19 03:10:44 AM,31.440,0.0388,1.2,27.955,93.000
354,03/09/19 04:10:44 AM,31.440,0.0388,1.2,28.060,93.400
